VOICE_CAPTURE,5984,6/7/2023 8:56,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Yes,NA,,,,,,,,,,
TOOL_HOVER,111441,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111458,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111475,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111492,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111508,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111524,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111541,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111558,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111576,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111591,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111608,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111625,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111641,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111657,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111674,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111692,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,111709,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112829,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112845,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112861,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112878,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112894,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112911,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112927,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112945,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112961,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_HOVER,112978,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,999,,,,,,,,,,
TOOL_SELECTED,112979,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Tourniquet,998,,,,,,,,,,
PATIENT_ENGAGED,114080,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,100,Infinity,Mike_1 Root,"(2.9, 0.0, 0.1)","(0.0, 0.7, 0.0, -0.7)",DELAYED,waver,normal,normal,normal,upset,recovery
INJURY_TREATED,114883,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,L Thigh Laceration,Mike_1 Root,tourniquet,medium,leftLeg,TRUE,FALSE,"(2.8, 0.3, 0.4)",,,,
TOOL_APPLIED,114883,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Mike_1 Root,Tourniquet,LeftUpLeg (UnityEngine.GameObject),tor_ring (1) (UnityEngine.GameObject),tourniquet(Clone) (UnityEngine.GameObject),AppliedTourniquet,,,,,,
PULSE_TAKEN,120428,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,pulse_normal,Mike_1 Root,,,,,,,,,,
VOICE_CAPTURE,122134,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Stop,NA,,,,,,,,,,
TAG_SELECTED,123269,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,yellow,,,,,,,,,,,
TAG_APPLIED,124605,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Mike_1 Root,yellow,,,,,,,,,,
BAG_CLOSED,127313,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,"(2.4, 0.8, 1.0)",,,,,,,,,,,
TELEPORT,127313,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,"(1.6, 0.0, 1.6)",,,,,,,,,,,
VOICE_CAPTURE,130689,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,find the word,NA,,,,,,,,,,
BAG_ACCESS,135783,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,"(3.7, 0.8, -1.7)",,,,,,,,,,,
VOICE_CAPTURE,137286,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,are you hurt,NA,,,,,,,,,,
VOICE_COMMAND,137286,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,are you hurt,are you hurt,,,,,,,,,,
TOOL_HOVER,139126,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,139144,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,139161,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,139178,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,139195,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Hemostatic Gauze,999,,,,,,,,,,
TOOL_HOVER,139217,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Hemostatic Gauze,999,,,,,,,,,,
TOOL_SELECTED,139218,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Hemostatic Gauze,998,,,,,,,,,,
PATIENT_ENGAGED,139684,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,100,Infinity,Mike_2 Root,"(4.5, 0.0, -2.4)","(0.0, 0.4, 0.0, -0.9)",IMMEDIATE,walker,fast,normal,normal,upset,standing
TOOL_DISCARDED,140584,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Hemostatic Gauze,998,"(4.2, 1.4, -2.4)",,,,,,,,,
INJURY_TREATED,140585,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,L Shoulder Puncture,Mike_2 Root,woundpack,medium,chest,TRUE,FALSE,"(4.2, 1.4, -2.4)",,,,
TOOL_APPLIED,140585,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Mike_2 Root,Gauze_Pack,skinCollider_BodyCollideLOD (UnityEngine.GameObject),null,null,AppliedPackingGauze,,,,,,
TAG_SELECTED,146871,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,yellow,,,,,,,,,,,
TAG_DISCARDED,149426,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,yellow,"(3.9, 1.4, -2.3)",,,,,,,,,,
TAG_SELECTED,149859,6/7/2023 8:58,8ceb28a3-e268-4930-a1c6-84cac4f6239c,red,,,,,,,,,,,
TAG_APPLIED,153601,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Mike_2 Root,red,,,,,,,,,,
BAG_CLOSED,156407,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,"(3.7, 0.8, -1.7)",,,,,,,,,,,
TELEPORT,156407,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,"(2.9, 0.0, -1.1)",,,,,,,,,,,
PATIENT_ENGAGED,157444,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,100,Infinity,Mike_0 Root,"(1.6, 0.0, -3.3)","(0.0, 0.6, 0.0, 0.8)",MINIMAL,walker,normal,normal,normal,upset,standing
BAG_ACCESS,163407,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,"(2.4, 0.8, -2.6)",,,,,,,,,,,
TOOL_HOVER,164928,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,164945,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,164961,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,164979,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,164994,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165012,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165028,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165045,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165061,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165079,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165095,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165114,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165129,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165147,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165161,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165179,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165195,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,165213,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,166030,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,166048,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,166064,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,166081,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_HOVER,166097,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_SELECTED,166100,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,998,,,,,,,,,,
TOOL_DISCARDED,167394,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,998,"(1.8, 0.8, -3.4)",,,,,,,,,
TOOL_DISCARDED,167394,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,"(1.8, 0.8, -3.4)",,,,,,,,,
PULSE_TAKEN,170092,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,pulse_normal,Mike_0 Root,,,,,,,,,,
TOOL_HOVER,172135,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_SELECTED,172135,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,,,,,,,,,,
TOOL_DISCARDED,173882,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,999,"(1.8, 0.7, -3.3)",,,,,,,,,
TOOL_APPLIED,173883,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Mike_0 Root,Gauze_Dressing,skinCollider_BodyCollideLOD (UnityEngine.GameObject),null,null,AppliedDressingGauze,,,,,,
TOOL_HOVER,175939,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,175954,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,175972,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,175987,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176005,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176023,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176039,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176054,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176071,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176088,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176106,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176121,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176140,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176155,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176173,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176188,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176205,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176223,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176239,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176256,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176271,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176288,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176306,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176321,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176339,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176355,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176371,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176389,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176404,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176423,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176439,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176457,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176473,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176489,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176507,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176523,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176539,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176559,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176573,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176590,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176606,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176623,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176641,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176656,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176675,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176690,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176708,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176723,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176739,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176758,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176776,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176791,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176806,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176824,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176842,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176857,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176875,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176890,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176909,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176924,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176941,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176961,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176974,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,176992,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177007,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177025,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177040,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177057,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177074,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177090,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177107,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177124,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177141,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177158,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177176,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177191,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177208,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177224,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177240,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177259,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177274,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
TOOL_HOVER,177292,6/7/2023 8:59,8ceb28a3-e268-4930-a1c6-84cac4f6239c,Gauze,1000,,,,,,,,,,
