ID,Group,file_name,session_file_name,session_uuid,time_to_triage_scene,time_to_last_hemorrhage_controlled,time_to_hemorrhage_control_per_patient,mean_percentage_tag_correct,over_triage_error_rate,under_triage_error_rate,critical_triage_error_rate,encounter_layout
Responder 1,Medical Student,First responder master registry v2.0/22.03.15.0824r.csv,22.03.15.0824r.csv,fe077b96-8e52-4e1a-8ec7-e5c5f46e65c5,613228,387864,21513.4,90.90909091,0,9.1,0,First 11
Responder 2,Medical Student,First responder master registry v2.0/22.03.15.0826.csv,22.03.15.0826.csv,6cb3d605-3736-4255-bf3b-92473d9df21e,471611,446910,278510.4,54.54545455,1e+01,12.5,0,First 11
Responder 3,Medical Student,First responder master registry v2.0/22.03.15.0844r.csv,22.03.15.0844r.csv,5d916938-e0d3-47ee-8f55-12bf12283ee1,411083,231353,10307.0,72.72727273,9,9.1,9,First 11
Responder 4,Medical Student,First responder master registry v2.0/22.03.15.0926r.csv,22.03.15.0926r.csv,86366fd5-be94-43cc-a9e9-7c98609c0a66,554398,317589,36922.0,63.63636364,2e+01,10.0,0,First 11
Responder 5,Medical Student,First responder master registry v2.0/22.03.15.0946.csv,22.03.15.0946.csv,9a6d2f32-10fb-40ea-bacc-dd6a7d2f4a13,616771,350390,53475.2,36.36363636,0,37.5,1e+01,First 11
Responder 6,Medical Student,First responder master registry v2.0/22.03.15.1036r.csv,22.03.15.1036r.csv,aca8a746-0f72-4c8d-87a5-70d836da8768,536218,370823,21033.8,63.63636364,2e+01,9.1,9,First 11
Responder 7,Medical Student,First responder master registry v2.0/22.03.15.1037r.csv,22.03.15.1037r.csv,0667e56a-abe6-4097-9a56-33735f4855e2,669719,503495,88109.4,72.72727273,1e+01,0.0,1e+01,First 11
Responder 8,Medical Student,First responder master registry v2.0/22.03.15.1052r.csv,22.03.15.1052r.csv,c82e4612-4e6f-4834-bc7f-6092327c44fa,409201,253159,12444.6,63.63636364,9,18.2,9,First 11
Responder 9,Medical Student,First responder master registry v2.0/22.03.15.1100.csv,22.03.15.1100.csv,2930a371-1187-4b98-adfc-19e095637e48,461215,287484,17269.4,81.81818182,0,0.0,2e+01,First 11
Responder 10,Medical Student,First responder master registry v2.0/22.03.15.1106r.csv,22.03.15.1106r.csv,22e2c9a3-b93f-4f7f-896a-ca188c78505b,638276,420145,13249.6,36.36363636,9,45.5,9,First 11
Responder 11,Medical Student,First responder master registry v2.0/22.03.15.1315r.csv,22.03.15.1315r.csv,16373b36-886a-4d0d-9015-474d29d139cc,569124,384463,78293.2,81.81818182,2e+01,0.0,0,First 11
Responder 12,Medical Student,First responder master registry v2.0/22.03.15.1316r.csv,22.03.15.1316r.csv,9f03c005-21d8-4934-8bb9-7152347726d1,654825,599744,92442.0,36.36363636,9,54.5,0,First 11
Responder 13,Medical Student,First responder master registry v2.0/22.03.15.1337.csv,22.03.15.1337.csv,9cd41444-4813-45a8-81d0-a1d068184c8e,460942,346792,9025.2,54.54545455,0,36.4,9,First 11
Responder 14,Medical Student,First responder master registry v2.0/22.03.15.1339.csv,22.03.15.1339.csv,e249e6d4-c3d4-4e20-8fab-fa35fd59e871,698129,501539,38843.0,72.72727273,2e+01,9.1,0,First 11
Responder 15,Medical Student,First responder master registry v2.0/22.03.15.1356.csv,22.03.15.1356.csv,9e0f8037-329b-496a-817a-daae83aa941f,537861,516390,68005.0,54.54545455,3e+01,0.0,0,First 11
Responder 16,Medical Student,First responder master registry v2.0/22.03.15.1427.csv,22.03.15.1427.csv,2d26ca7b-1dbb-42e4-9bbf-bf0d131e2e06,481427,436377,223687.0,27.27272727,0,28.6,3e+01,First 11
Responder 17,Medical Student,First responder master registry v2.0/22.03.15.1445.csv,22.03.15.1445.csv,d11543fd-7b7f-4883-bd69-afe8128a76f2,411487,294022,12415.4,63.63636364,2e+01,0.0,2e+01,First 11
Responder 18,Medical Student,First responder master registry v2.0/22.03.15.1446.csv,22.03.15.1446.csv,38b995b3-fb77-4fda-b0b4-21f062ed6a38,781506,678670,155848.2,27.27272727,2e+01,25.0,1e+01,First 11
Responder 19,Medical Student,First responder master registry v2.0/22.03.15.1505.csv,22.03.15.1505.csv,1046b7d9-5848-41b5-9438-cf0dc4dc6cbe,552086,301066,13828.6,54.54545455,3e+01,0.0,0,First 11
Responder 20,Medical Student,First responder master registry v2.0/22.03.15.1508.csv,22.03.15.1508.csv,27c2fa44-ba05-417c-ae95-317b06870dc9,824136,514962,78977.6,81.81818182,0,18.2,0,First 11
Responder 21,EM Resident,First responder master registry v2.0/22.03.16.0844r.csv,22.03.16.0844.csv,daca96a3-b61d-4087-9747-cea6fd7e3a43,657124,557983,14436.4,90.90909091,9,0.0,0,First 11
Responder 22,EM Resident,First responder master registry v2.0/22.03.16.0852.csv,22.03.16.0852.csv,321db911-0ed9-421a-9219-bb02038ac660,615663,574558,151695.0,63.63636364,3e+01,9.1,0,First 11
Responder 23,EM Resident,First responder master registry v2.0/22.03.16.0901r.csv,22.03.16.0901r.csv,ce41d7c3-9e24-4840-865f-3b7f7cd828f7,488626,321956,12405.0,72.72727273,3e+01,0.0,0,First 11
Responder 24,EM Resident,First responder master registry v2.0/22.03.16.0910.csv,22.03.16.0910.csv,a437d61b-adad-424f-9714-83382548fda2,527634,411249,20593.8,72.72727273,2e+01,9.1,0,First 11
Responder 25,EM Resident,First responder master registry v2.0/22.03.16.0917r.csv,22.03.16.0917r.csv,67ed9702-0908-454a-8069-7ca4a6f2bee9,323859,170527,6267.2,63.63636364,9,27.3,0,First 11
Responder 26,EM Resident,First responder master registry v2.0/22.03.16.0931r.csv,22.03.16.0931r.csv,d8c6bf18-14e3-45f2-bfa1-9a904cb4b82b,461207,377263,44746.2,81.81818182,9,9.1,0,First 11
Responder 27,EM Resident,First responder master registry v2.0/22.03.16.0944.csv,22.03.16.0944.csv,b26d61b8-9027-4b16-ba3b-bc337bc6e681,388061,262792,20844.0,100.00000000,0,0.0,0,First 11
Responder 28,EM Resident,First responder master registry v2.0/22.03.16.0955r.csv,22.03.16.0955r.csv,75b3227f-2f3c-4fe0-b9b8-9e0fe3baa210,685982,675510,101435.2,63.63636364,0,12.5,0,First 11
Responder 29,EM Resident,First responder master registry v2.0/22.03.16.1012.csv,22.03.16.1012.csv,33b51683-fa6a-4dd3-82e5-de08bcc17c14,413487,313956,59637.6,54.54545455,9,18.2,2e+01,First 11
Responder 30,EM Resident,First responder master registry v2.0/22.03.16.1019r.csv,22.03.16.1019r.csv,5c720560-85f5-4bb1-9aa5-41207f6259a2,503603,444171,26812.0,45.45454545,2e+01,0.0,1e+01,First 11
Responder 31,EM Resident,First responder master registry v2.0/22.03.16.1027.csv,22.03.16.1027.csv,26f08763-076e-4531-a6f7-f00232f664bd,291709,290956,65908.8,54.54545455,0,12.5,1e+01,First 11
Responder 32,EM Resident,First responder master registry v2.0/22.03.16.1039r.csv,22.03.16.1039r.csv,009b848c-ea64-4f22-bd40-711213a3d327,668415,322897,83673.0,72.72727273,2e+01,9.1,0,First 11
Responder 33,EM Resident,First responder master registry v2.0/22.03.16.1047.csv,22.03.16.1047.csv,1044049f-c7e0-4a16-98d3-e3826b4b8bfc,520167,371822,56520.4,54.54545455,2e+01,18.2,9,First 11
Responder 34,EM Resident,First responder master registry v2.0/22.03.16.1104r.csv,22.03.16.1104r.csv,0d3e0c62-db52-40f9-9ee8-7fc84a1dcbf2,501693,393141,29854.2,63.63636364,3e+01,0.0,9,First 11
Responder 35,EM Resident,First responder master registry v2.0/22.03.16.1108.csv,22.03.16.1108.csv,09f30ce2-1507-4ef1-84f1-3dfb3e6d9b86,454873,434341,100523.4,63.63636364,2e+01,10.0,0,First 11
Responder 36,EM Resident,First responder master registry v2.0/22.03.16.1123r.csv,22.03.16.1123r.csv,24205a11-9e21-44b7-a565-985454c90776,459490,400144,130362.8,72.72727273,1e+01,0.0,1e+01,First 11
Responder 37,EM Resident,First responder master registry v2.0/22.03.16.1124.csv,22.03.16.1124.csv,991af001-9414-4a2d-8079-0663c4ddb1e4,649185,462280,32394.0,72.72727273,2e+01,0.0,0,First 11
Responder 38,EM Resident,First responder master registry v2.0/22.03.16.1141r.csv,22.03.16.1141r.csv,46c273a6-b8be-46ea-96cd-72903780d43d,459383,409061,79614.2,72.72727273,2e+01,0.0,9,First 11
Responder 39,EM Resident,First responder master registry v2.0/22.03.16.1146.csv,22.03.16.1146.csv,a98adcc8-6df3-470d-961d-8248246472ca,524762,373299,19403.8,54.54545455,9,9.1,3e+01,First 11
Responder 40,EM Resident,First responder master registry v2.0/22.03.16.1156r.csv,22.03.16.1156r.csv,b541f5c9-93fe-4ef3-9fe7-38493b8aa8a8,486541,305086,34259.8,63.63636364,0,10.0,2e+01,First 11
Responder 41,EM Resident,First responder master registry v2.0/22.03.16.1204.csv,22.03.16.1204.csv,e353eee2-a630-40cd-b931-a98b12edd9b6,532007,510905,70366.2,72.72727273,2e+01,0.0,0,First 11
Responder 42,EM Resident,First responder master registry v2.0/22.03.16.1215r.csv,22.03.16.1215r.csv,0b1d6253-9c4f-43b7-8217-6f0e486aabe7,721147,557553,108786.0,72.72727273,1e+01,10.0,0,First 11
Responder 43,EM Resident,First responder master registry v2.0/22.03.16.1221.csv,22.03.16.1221.csv,09024025-1320-4891-aefa-a497744ed3e2,534911,406196,48226.0,81.81818182,0,9.1,9,First 11
Responder 44,EM Resident,First responder master registry v2.0/22.03.16.1239.csv,22.03.16.1239.csv,578a0cfc-a256-4002-ba75-4a61d700204e,719775,562422,40210.8,81.81818182,9,0.0,9,First 11
Responder 45,EM Resident,First responder master registry v2.0/22.03.16.1253.csv,22.03.16.1253.csv,b1ebfdc9-6338-4b80-ba76-947f8690bd91,440597,380812,28166.0,45.45454545,2e+01,10.0,2e+01,First 11
Responder 46,Paramedic,First responder master registry v2.0/23.03.03.1047.csv,23.03.03.1047.csv,ce1350af-79e6-475b-9c07-802b5ff5ca0a,380040,293597,5917.0,81.81818182,9,9.1,0,First 11
Responder 47,Paramedic,First responder master registry v2.0/23.03.03.1102.csv,23.03.03.1102.csv,d4f8b28e-a0a3-4969-a156-5bf86e4794ba,391842,120798,5625.75,81.81818182,9,9.1,0,First 11
Responder 48,EMT-Basic,First responder master registry v2.0/23.03.03.1117.csv,23.03.03.1117.csv,5c8b0274-379c-40ca-b6ff-b846f9e14ad5,571230,265461,17474.0,72.72727273,9,9.1,9,First 11
Responder 49,Paramedic,First responder master registry v2.0/23.03.03.1135.csv,23.03.03.1135.csv,5dce5abe-7ded-46e7-8d07-b2e2cd76ef55,482783,290348,10882.0,90.90909091,0,9.1,0,First 11
Responder 50,Paramedic,First responder master registry v2.0/23.03.03.1152.csv,23.03.03.1152.csv,30a49dd8-c08a-4994-a622-57647670b5bb,489001,368810,6242.0,9.09090909,6e+01,0.0,2e+01,First 11
Responder 51,Paramedic,First responder master registry v2.0/23.03.03.1213.csv,23.03.03.1213.csv,206da802-d38f-4f3a-98e3-44f99481479d,636471,405716,15860.0,63.63636364,9,9.1,2e+01,First 11
Responder 52,Paramedic,First responder master registry v2.0/23.03.03.1321r.csv,23.03.03.1321r.csv,e8cb6ae0-6d68-410f-88fc-4adf30d8bfac,558044,319354,70984.75,81.81818182,0,9.1,9,First 11
Responder 53,Paramedic,First responder master registry v2.0/23.03.03.1346.csv,23.03.03.1346.csv,e2e599c8-8e48-487f-9f95-a0a382432ca5,419573,284356,36259.0,81.81818182,1e+01,0.0,0,First 11
Responder 54,Paramedic,First responder master registry v2.0/23.03.07.0958.csv,23.03.07.0958.csv,2aeb2057-cbe2-494c-98a5-fc2bdbef1355,601880,538123,38145.5,90.90909091,0,9.1,0,First 11
Responder 55,Paramedic,First responder master registry v2.0/23.03.07.1016.csv,23.03.07.1016.csv,33e7d6b6-2868-42e6-8967-d6890efb87a7,346535,246384,6842.0,81.81818182,9,9.1,0,First 11
Responder 56,Paramedic,First responder master registry v2.0/23.03.07.1028.csv,23.03.07.1028.csv,400b6351-6f35-4f5b-98a6-db100a2fefd8,426931,250154,5086.0,72.72727273,1e+01,0.0,1e+01,First 11
Responder 57,Paramedic,First responder master registry v2.0/23.03.07.1044.csv,23.03.07.1044.csv,3f142e7e-1e18-4341-947a-71f2e7f35aa2,427646,366171,30447.25,54.54545455,1e+01,30.0,0,First 11
Responder 58,Paramedic,First responder master registry v2.0/23.03.07.1100.csv,23.03.07.1100.csv,868d644f-b0fa-4ef7-b29e-88bac6fb5740,357152,222405,11844.75,81.81818182,0,18.2,0,First 11
Responder 59,Paramedic,First responder master registry v2.0/23.03.07.1129.csv,23.03.07.1129.csv,524d5418-62f4-4834-9f1e-47202c30e667,723799,424710,17669.5,63.63636364,9,27.3,0,First 11
Responder 60,Paramedic,First responder master registry v2.0/23.03.07.1223.csv,23.03.07.1223.csv,e2458ea2-71b5-4b84-bbfb-dff0a969c9d2,472722,215186,15074.25,63.63636364,3e+01,9.1,0,First 11
Responder 61,Paramedic,First responder master registry v2.0/23.03.07.1329.csv,23.03.07.1329.csv,e3c2b4c6-d8b7-4b64-8cd0-7ca0e622f9b5,518836,316099,6206.75,81.81818182,9,9.1,0,First 11
Responder 62,Paramedic,First responder master registry v2.0/23.03.07.1348.csv,23.03.07.1348.csv,ee8a8276-1a9c-41fd-a793-a3eb6d337ff7,426221,308172,14185.5,72.72727273,2e+01,9.1,0,First 11
Responder 63,Paramedic,First responder master registry v2.0/23.03.07.1408.csv,23.03.07.1408.csv,b878d528-37a0-4175-a294-16c4de1fd5eb,526472,290472,16662.25,90.90909091,9,0.0,0,First 11
Responder 64,Paramedic,First responder master registry v2.0/23.03.08.1038.csv,23.03.08.1038.csv,89c48e7e-780f-4f1b-a846-fc0f4fd9841c,622590,422054,11820.5,72.72727273,0,20.0,0,First 11
Responder 65,Paramedic,First responder master registry v2.0/23.03.08.1127.csv,23.03.08.1127.csv,4ce8ee9f-45ea-42a8-86df-0038c777f040,451783,324301,49317.25,72.72727273,0,10.0,1e+01,First 11
Responder 66,Paramedic,First responder master registry v2.0/23.03.10.0753.csv,23.03.10.0753.csv,cf714cd2-2824-4ad2-8d98-3199b1df0bdb,375196,256288,11495.0,72.72727273,0,27.3,0,First 11
Responder 67,Paramedic,First responder master registry v2.0/23.03.10.0814.csv,23.03.10.0814.csv,040ba585-ccae-45ef-b4bd-a0e35ec222b0,364187,184918,14924.0,100.00000000,0,0.0,0,First 11
Responder 68,Paramedic,First responder master registry v2.0/23.03.10.0831.csv,23.03.10.0831.csv,40efaf29-70b3-435a-8847-bcd4235720be,417380,268688,16412.5,54.54545455,3e+01,18.2,0,First 11
Responder 69,Paramedic,First responder master registry v2.0/23.03.10.0855.csv,23.03.10.0855.csv,50e4351a-3afd-43ff-a65f-f84eaab0d0fd,409890,265336,9941.75,90.90909091,0,0.0,9,First 11
Responder 70,Paramedic,First responder master registry v2.0/23.03.10.0925.csv,23.03.10.0925.csv,75865699-63f9-46de-9adc-6936ad7c7d46,427084,284436,15180.75,72.72727273,9,18.2,0,First 11
Responder 71,Paramedic,First responder master registry v2.0/23.03.10.1007.csv,23.03.10.1007.csv,7e340eb0-fda8-4eea-addc-5f554be907a5,417042,232564,11916.5,63.63636364,2e+01,18.2,0,First 11
Responder 72,Paramedic,First responder master registry v2.0/23.03.10.1026.csv,23.03.10.1026.csv,1cfebb9a-6000-4742-81be-6103ebe168bc,437191,287103,11038.75,81.81818182,0,18.2,0,First 11
Responder 73,Medical Student,First responder master registry v2.0/23.03.14.0948.csv,23.03.14.0948.csv,37db3752-51c8-463f-94a5-2196b6854cf6,522680,392337,74180.0,90.90909091,9,0.0,0,First 11
Responder 74,Medical Student,First responder master registry v2.0/23.03.14.1014.csv,23.03.14.1014.csv,590bdfe9-828c-4367-a783-75ec19d7b7d0,541305,272728,8003.75,90.90909091,9,0.0,0,First 11
Responder 75,Medical Student,First responder master registry v2.0/23.03.14.1035.csv,23.03.14.1035.csv,37ed31fb-6f8a-4cc0-b80e-ac4138e42405,612964,400656,15090.0,54.54545455,5e+01,0.0,0,First 11
Responder 76,Medical Student,First responder master registry v2.0/23.03.14.1100.csv,23.03.14.1100.csv,a275e363-d113-4f29-873c-a312f732ae0d,550856,323497,13058.25,72.72727273,2e+01,9.1,0,First 11
Responder 77,Medical Student,First responder master registry v2.0/23.03.14.1136.csv,23.03.14.1136.csv,13839608-6085-4a88-a8f2-74af9fd06a05,661645,484933,12110.0,72.72727273,2e+01,0.0,0,First 11
Responder 78,Medical Student,First responder master registry v2.0/23.03.14.1231.csv,23.03.14.1231.csv,00b2e9d8-c3bb-4d89-92c1-abce5c4a0655,487326,309256,14765.25,81.81818182,9,9.1,0,First 11
Responder 79,Medical Student,First responder master registry v2.0/23.03.14.1252.csv,23.03.14.1252.csv,1344120d-5834-4bbf-8f60-383a8752b512,597307,364960,12413.25,72.72727273,2e+01,9.1,0,First 11
Responder 80,Medical Student,First responder master registry v2.0/23.03.14.1310.csv,23.03.14.1310.csv,b97662b0-aa86-4317-adae-7bce0e065eb5,370773,282475,14805.75,45.45454545,3e+01,27.3,0,First 11
Responder 81,Medical Student,First responder master registry v2.0/23.03.14.1328.csv,23.03.14.1328.csv,fe2602f0-e9e8-4913-8bf3-806852ce738a,548249,346500,26991.75,63.63636364,2e+01,0.0,1e+01,First 11
Responder 82,Medical Student,First responder master registry v2.0/23.03.14.1349.csv,23.03.14.1349.csv,1663640c-5a60-4fa6-8bf4-249f41a693a5,460231,391094,12459.75,81.81818182,9,9.1,0,First 11
Responder 83,Medical Student,First responder master registry v2.0/23.03.14.1408.csv,23.03.14.1408.csv,0fb12cf8-dcf5-4110-b090-3b3271e9add6,626974,507141,22207.5,100.00000000,0,0.0,0,First 11
Responder 84,Medical Student,First responder master registry v2.0/23.03.14.1434.csv,23.03.14.1434.csv,5de8dcc6-c6ab-43e5-9103-85c8d069cf4b,402876,307263,15569.0,90.90909091,9,0.0,0,First 11
Responder 85,Medical Student,First responder master registry v2.0/23.03.14.1436.csv,23.03.14.1436.csv,f02dc87e-8f04-4ddd-90fd-74dce1206bd6,373143,263296,13154.5,100.00000000,0,0.0,0,First 11
Responder 86,Medical Student,First responder master registry v2.0/23.03.14.1449.csv,23.03.14.1449.csv,a6470837-fcab-4478-bdbf-c27bdc3960ef,476507,443566,13164.0,90.90909091,9,0.0,0,First 11
Responder 87,Medical Student,First responder master registry v2.0/23.03.14.1519.csv,23.03.14.1519.csv,eb641af4-13da-4e13-a5dd-02eb0e7e6c23,554604,495787,80398.0,72.72727273,0,18.2,9,First 11
Responder 88,Medical Student,First responder master registry v2.0/23.03.14.1540.csv,23.03.14.1540.csv,6b704e43-9ef4-4d5c-b39b-40c41648f8d3,493592,295262,19117.75,72.72727273,1e+01,10.0,0,First 11
Responder 89,Medical Student,First responder master registry v2.0/23.03.15.0821.csv,23.03.15.0821.csv,b05e5139-6dd4-41d2-adb5-aedfebb028a6,448425,320181,5063.75,81.81818182,9,0.0,9,First 11
Responder 90,Medical Student,First responder master registry v2.0/23.03.15.0838.csv,23.03.15.0838.csv,b0ff9d39-598b-46b3-b3bc-1be3a791f10c,457816,255069,12680.0,72.72727273,3e+01,0.0,0,First 11
Responder 91,EM Resident,First responder master registry v2.0/23.03.15.1203.csv,23.03.15.1203r.csv,a7804ee3-6a1c-4462-957a-17976a540483,521285,448066,41357.75,81.81818182,0,18.2,0,First 11
