ID,Group,file_name,session_file_name,session_uuid,time_to_triage_scene,time_to_last_hemorrhage_controlled,time_to_hemorrhage_control_per_patient,mean_percentage_tag_correct,over_triage_error_rate,under_triage_error_rate,critical_triage_error_rate,encounter_layout
Responder 92,EM Resident,First responder master registry v2.0/23.03.15.1216.csv,23.03.15.1216.csv,b3f3b351-c82b-47ef-81b5-0bce3be917f3,584172,540908,14688.5,63.63636364,2e+01,9.1,9,First 11
Responder 93,EM Resident,First responder master registry v2.0/23.03.15.1227.csv,23.03.15.1227.csv,06303b89-128e-4bfb-9e6f-a843da3134f9,431858,326317,6250.75,90.90909091,9,0.0,0,First 11
Responder 94,EM Resident,First responder master registry v2.0/23.03.15.1240.csv,23.03.15.1240.csv,a98b7327-dfd7-43c2-86e7-b5080ec86806,436640,296318,9350.25,63.63636364,2e+01,0.0,0,First 11
Responder 95,EM Resident,First responder master registry v2.0/23.03.15.1250.csv,23.03.15.1250.csv,4bac0722-bc76-4418-88f0-ccbbba469c5a,451626,240439,1594.5,81.81818182,2e+01,0.0,0,First 11
Responder 96,EM Resident,First responder master registry v2.0/23.03.15.1313.csv,23.03.15.1313.csv,61dd1584-76e8-4536-9aeb-15276e646ff4,489646,393903,11340.5,81.81818182,2e+01,0.0,0,First 11
Responder 97,Medical Student,First responder master registry v2.0/23.03.15.1334.csv,23.03.15.1334.csv,dd601aee-8360-41f2-b89d-c37f3eb2c617,438380,167293,18964.0,63.63636364,3e+01,0.0,9,First 11
Responder 98,EM Resident,First responder master registry v2.0/23.03.15.1344.csv,23.03.15.1344.csv,66cc58aa-8f53-4d06-b129-879fb3b08239,503225,380684,11276.75,72.72727273,3e+01,0.0,0,First 11
Responder 99,Medical Student,First responder master registry v2.0/23.03.15.1353.csv,23.03.15.1353.csv,43313faf-6031-4433-be70-d5d828f55cff,301782,143569,6718.0,63.63636364,2e+01,0.0,0,First 11
Responder 100,Paramedic,First responder master registry v2.0/23.04.19.0936.csv,23.04.19.0936.csv,5ffacacb-a874-43d3-a399-3cb959505047,357882,252266,7625.5,63.63636364,0,9.1,3e+01,First 11
Responder 101,Paramedic,First responder master registry v2.0/23.04.19.0949.csv,23.04.19.0949.csv,fd1c7057-2c2d-4dec-9297-92ef0621c15e,369400,314867,5638.5,72.72727273,3e+01,0.0,0,First 11
Responder 102,Paramedic,First responder master registry v2.0/23.04.19.1002.csv,23.04.19.1002.csv,f3cbb8a9-8d0c-48f0-ac0c-e379ac4d9411,470253,219611,16004.5,54.54545455,0,22.2,1e+01,First 11
Responder 103,Paramedic,First responder master registry v2.0/23.04.19.1017.csv,23.04.19.1017.csv,f1b2887d-8ed3-499e-8663-0fb9bd909fbc,425461,245561,7865.5,72.72727273,3e+01,0.0,0,First 11
Responder 104,Paramedic,First responder master registry v2.0/23.04.19.1032.csv,23.04.19.1032.csv,f3228193-b6dc-41fa-a2ab-1c5085046347,395870,237655,8744.5,100.00000000,0,0.0,0,First 11
Responder 105,Paramedic,First responder master registry v2.0/23.04.19.1104.csv,23.04.19.1104.csv,af8ec7e7-e34b-472d-98ea-2a78285c8de8,342233,163612,7357.75,90.90909091,0,9.1,0,First 11
Responder 106,Paramedic,First responder master registry v2.0/23.04.19.1117.csv,23.04.19.1117.csv,1df10bfd-0f85-42ff-a873-36dfe05df77b,468316,304519,21092.75,63.63636364,9,27.3,0,First 11
Responder 107,Paramedic,First responder master registry v2.0/23.04.19.1134.csv,23.04.19.1134.csv,d433b532-d35b-4fc6-b9fd-ed2e18e57c28,447071,342362,13909.75,63.63636364,9,18.2,9,First 11
Responder 108,Paramedic,First responder master registry v2.0/23.04.19.1154.csv,23.04.19.1154.csv,3228f729-d512-431a-bb96-d6f9aacb5d00,396201,250706,15483.25,63.63636364,0,27.3,9,First 11
Responder 109,Paramedic,First responder master registry v2.0/23.04.19.1226.csv,23.04.19.1226.csv,e1d845d3-9874-449b-83ef-6c649073a868,394724,292472,15692.0,90.90909091,9,0.0,0,First 11
Responder 110,Paramedic,First responder master registry v2.0/23.04.19.1256.csv,23.04.19.1256.csv,79426650-c950-40ee-816e-decddddd22e9,322212,216684,8529.75,81.81818182,9,0.0,9,First 11
Responder 111,Paramedic,First responder master registry v2.0/23.04.19.1324.csv,23.04.19.1324.csv,34bef815-47b3-4977-91f7-3bb68803387a,370593,284354,8201.0,72.72727273,2e+01,0.0,0,First 11
Responder 112,Paramedic,First responder master registry v2.0/23.04.19.1342.csv,23.04.19.1342.csv,6cc2fd2a-88a9-4ffa-9230-cfab1f206fce,362988,226028,8537.25,90.90909091,0,9.1,0,First 11
Responder 113,Paramedic,First responder master registry v2.0/23.04.19.1400.csv,23.04.19.1400.csv,b2276063-07ef-40b9-8764-bfb5e064699c,429051,402843,21543.0,72.72727273,2e+01,0.0,9,First 11
Responder 114,Paramedic,First responder master registry v2.0/23.04.19.1416.csv,23.04.19.1416.csv,7407aba4-aef4-4012-be6c-a237d225809d,644326,524934,55107.25,81.81818182,0,0.0,0,First 11
Responder 115,Paramedic,First responder master registry v2.0/23.04.19.1437.csv,23.04.19.1437.csv,2107820d-d55c-40bb-bb90-6b10c227664c,472220,329042,9844.75,100.00000000,0,0.0,0,First 11
Responder 116,Paramedic,First responder master registry v2.0/23.04.20.0826.csv,23.04.20.0826.csv,b792d8cf-a314-47ba-8da6-6998a8d735c2,620270,524764,86311.25,81.81818182,2e+01,0.0,0,First 11
Responder 117,EMT-Basic,First responder master registry v2.0/23.04.20.0847.csv,23.04.20.0847.csv,788af03e-aeee-4d53-8c97-f0060df61932,316675,266257,9933.75,100.00000000,0,0.0,0,First 11
Responder 118,Paramedic,First responder master registry v2.0/23.04.20.0858.csv,23.04.20.0858.csv,60d2041e-9b37-4c13-a73d-906e6ecebd01,328816,269869,31882.0,72.72727273,0,18.2,9,First 11
Responder 119,Paramedic,First responder master registry v2.0/23.04.20.0911.csv,23.04.20.0911.csv,f33f702d-4b79-43d9-b980-42dc10c2b882,444039,349690,10601.0,100.00000000,0,0.0,0,First 11
Responder 120,Paramedic,First responder master registry v2.0/23.04.20.0933.csv,23.04.20.0933.csv,41f05171-141a-4df6-9d89-334331310c9b,373555,256836,12623.25,72.72727273,0,11.1,0,First 11
Responder 121,Paramedic,First responder master registry v2.0/23.04.20.0951.csv,23.04.20.0951.csv,63b272d4-ae7c-4cc3-8e5b-d474b09a44c2,724083,617166,93035.25,72.72727273,0,10.0,1e+01,First 11
Responder 122,Paramedic,First responder master registry v2.0/23.04.20.1023.csv,23.04.20.1023.csv,f7d9738a-35c1-4af0-8e98-5bf3a1cff310,446906,244813,2489.0,63.63636364,9,27.3,0,First 11
Responder 123,Paramedic,First responder master registry v2.0/23.04.20.1049.csv,23.04.20.1049.csv,04acc8f2-1e64-47b2-9606-8d661f584aec,596164,435357,24487.25,90.90909091,9,0.0,0,First 11
Responder 124,Paramedic,First responder master registry v2.0/23.04.20.1115.csv,23.04.20.1115.csv,48e95cfe-1dd7-4085-9662-c77827980bdd,324118,246728,12367.0,81.81818182,0,18.2,0,First 11
Responder 125,Paramedic,First responder master registry v2.0/23.04.20.1134.csv,23.04.20.1134.csv,30d6a023-e0a3-4678-9ef2-6011964d225a,395919,307067,15383.0,81.81818182,0,18.2,0,First 11
Responder 126,Paramedic,First responder master registry v2.0/23.04.20.1151.csv,23.04.20.1151.csv,1fb559e8-15c6-463a-bda8-79ca0bfc330f,292979,184064,5032.75,90.90909091,9,0.0,0,First 11
Responder 127,Paramedic,First responder master registry v2.0/23.04.20.1203.csv,23.04.20.1203.csv,de04bec3-9503-467c-9c49-675720c4bab0,808968,500944,19253.0,90.90909091,9,0.0,0,First 11
Responder 128,Paramedic,First responder master registry v2.0/23.04.20.1255.csv,23.04.20.1255.csv,fdb4a6d9-72ef-4af7-bdd4-a05ba354a300,444616,309881,9095.75,72.72727273,9,9.1,9,First 11
Responder 129,EMT-Basic,First responder master registry v2.0/23.04.20.1308.csv,23.04.20.1308.csv,20168f93-040c-4290-aa7e-2b197825c9de,800854,654676,11352.75,90.90909091,9,0.0,0,First 11
Responder 130,Paramedic,First responder master registry v2.0/23.04.20.1326.csv,23.04.20.1326.csv,b5a82a5b-e259-4d87-bdb7-94f9cb1ce6ea,378819,318636,20507.0,90.90909091,9,0.0,0,First 11
Responder 131,Paramedic,First responder master registry v2.0/23.04.20.1343.csv,23.04.20.1343.csv,dd46bfb4-d2df-4b1c-923f-5f3568a14f29,616797,447354,9121.5,72.72727273,0,20.0,0,First 11
Responder 132,EMT-Basic,First responder master registry v2.0/23.04.20.1405.csv,23.04.20.1405.csv,2bc11b9d-374b-4ab7-9d87-967931962fe8,454869,294741,5188.5,81.81818182,9,9.1,0,First 11
Responder 133,Paramedic,First responder master registry v2.0/23.04.21.0818.csv,23.04.21.0818.csv,ee42b183-00b2-4bb9-89b9-0b38b73e69eb,469537,354575,15625.75,90.90909091,0,0.0,0,First 11
Responder 134,Paramedic,First responder master registry v2.0/23.04.21.0836.csv,23.04.21.0836.csv,736e625b-bb07-452c-9302-b37bb27cbf43,412659,388356,6068.5,72.72727273,9,18.2,0,First 11
Responder 135,Paramedic,First responder master registry v2.0/23.04.21.0849.csv,23.04.21.0849.csv,6925e2d8-3f2b-443d-8e59-7bac6684464d,352698,226159,10336.5,100.00000000,0,0.0,0,First 11
Responder 136,Paramedic,First responder master registry v2.0/23.04.21.0900.csv,23.04.21.0900.csv,3ce991bc-a2d1-46fd-a3a4-d3611e946ed7,492464,373406,16297.25,100.00000000,0,0.0,0,First 11
Responder 137,Paramedic,First responder master registry v2.0/23.04.21.0927.csv,23.04.21.0927.csv,87efcdf5-9090-4fa5-afac-25c778924e9a,433207,312972,13244.5,81.81818182,0,9.1,9,First 11
Responder 138,Paramedic,First responder master registry v2.0/23.04.21.0940.csv,23.04.21.0940.csv,f68ce2b4-67dc-4829-89fc-cfe478391148,489748,391352,12862.25,90.90909091,9,0.0,0,First 11
Responder 139,Paramedic,First responder master registry v2.0/23.04.21.1006.csv,23.04.21.1006.csv,cf953248-e6cf-4544-95ce-4843d0f56f10,495644,288084,16203.75,72.72727273,0,27.3,0,First 11
Responder 140,Paramedic,First responder master registry v2.0/23.04.21.1023.csv,23.04.21.1023.csv,cc6ad812-608f-4fc3-bae6-f837aaa056c0,280593,203280,10872.0,72.72727273,9,18.2,0,First 11
Responder 141,Paramedic,First responder master registry v2.0/23.04.21.1033.csv,23.04.21.1033.csv,7a1065f6-1a05-4d2b-bf14-73cafdb9ce4b,340791,305352,10878.25,81.81818182,1e+01,0.0,0,First 11
Responder 142,Paramedic,First responder master registry v2.0/23.04.21.1044.csv,23.04.21.1044.csv,313259a4-162f-44f6-8479-92e4554a1464,464331,270436,5732.0,90.90909091,9,0.0,0,First 11
Responder 143,Paramedic,First responder master registry v2.0/23.04.21.1058.csv,23.04.21.1058.csv,3435501b-192a-457f-9763-7985f7975784,503491,422495,19689.25,90.90909091,9,0.0,0,First 11
Responder 144,Paramedic,First responder master registry v2.0/23.04.21.1115.csv,23.04.21.1115.csv,8b5e760a-1f1a-4a28-bd8f-768bc5f216c6,453895,371905,9846.75,63.63636364,2e+01,18.2,0,First 11
Responder 145,Paramedic,First responder master registry v2.0/23.04.21.1139.csv,23.04.21.1139.csv,6909d3b6-a43a-4d26-8c83-9bd8a5ea569f,392917,309155,18757.0,72.72727273,2e+01,0.0,0,First 11
Responder 146,EMT-Basic,First responder master registry v2.0/23.04.21.1154.csv,23.04.21.1154.csv,efed5e1c-4427-47df-8e3f-9e4714880169,352911,291526,9050.25,81.81818182,9,9.1,0,First 11
Responder 147,Paramedic,First responder master registry v2.0/23.04.21.1207.csv,23.04.21.1207.csv,60d42fe6-f30b-4eab-ba01-644dde714e4d,480888,326489,7751.75,90.90909091,0,9.1,0,First 11
Responder 148,Paramedic,First responder master registry v2.0/23.04.21.1225.csv,23.04.21.1225.csv,3bac8365-232a-4be0-a551-c5214b9f0706,456997,263641,13662.5,81.81818182,0,9.1,9,First 11
Responder 149,Paramedic,First responder master registry v2.0/23.04.21.1242.csv,23.04.21.1242.csv,45118b95-412c-4a2d-9373-8f7da3428ca8,551816,359317,20125.0,63.63636364,2e+01,18.2,0,First 11
Responder 150,Paramedic,First responder master registry v2.0/23.04.25.0934.csv,23.04.25.0934.csv,61dba1bb-2326-48f9-968f-9e0e4c867eee,430121,413781,24260.25,90.90909091,0,9.1,0,First 11
Responder 151,Paramedic,First responder master registry v2.0/23.04.25.0956.csv,23.04.25.0956.csv,89ec8f32-0018-48e7-8cad-c86bd73257f2,359015,247356,14780.0,72.72727273,2e+01,9.1,0,First 11
Responder 152,Paramedic,First responder master registry v2.0/23.04.25.1013.csv,23.04.25.1013.csv,16359508-f91b-4f85-baeb-dade7d574a61,347985,284818,8955.0,90.90909091,0,9.1,0,First 11
Responder 153,EMT-Basic,First responder master registry v2.0/23.04.25.1031.csv,23.04.25.1031.csv,84282ed0-0e63-44e0-8b39-5156e3c868d0,628952,523505,10424.5,45.45454545,3e+01,18.2,9,First 11
Responder 154,Paramedic,First responder master registry v2.0/23.04.25.1105.csv,23.04.25.1105.csv,ee694b2c-dad2-4b9a-acc9-4e025e1b299b,402915,375140,17875.25,63.63636364,1e+01,11.1,0,First 11
Responder 155,Paramedic,First responder master registry v2.0/23.04.25.1132.csv,23.04.25.1132.csv,33f3d2d4-49b4-43cf-80d4-cd7d5993aca4,475707,347878,16820.0,81.81818182,2e+01,0.0,0,First 11
Responder 156,Paramedic,First responder master registry v2.0/23.04.25.1231.csv,23.04.25.1231.csv,dcd4a197-ba73-4d2f-a2aa-8ff3206219b9,323610,228179,9652.25,63.63636364,1e+01,10.0,1e+01,First 11
Responder 157,Paramedic,First responder master registry v2.0/23.04.25.1254.csv,23.04.25.1254.csv,2d511693-6144-45ee-89df-aba0ca629c84,342682,227439,6852.75,81.81818182,0,9.1,9,First 11
Responder 158,Paramedic,First responder master registry v2.0/23.04.25.1322.csv,23.04.25.1322.csv,89f0e2ad-384b-4ef0-ab96-d865521f88ce,476677,323761,10815.0,63.63636364,9,18.2,9,First 11
Responder 159,Paramedic,First responder master registry v2.0/23.04.25.1342.csv,23.04.25.1342.csv,eecb1d19-1d05-4725-9289-eb02d601cdf3,577754,439108,9447.0,90.90909091,9,0.0,0,First 11
Responder 160,Paramedic,First responder master registry v2.0/23.04.25.1403.csv,23.04.25.1403.csv,21b0f09b-03b4-4af8-ac65-11ab1e5458d8,312598,212915,38596.5,63.63636364,3e+01,0.0,9,First 11
Responder 161,Paramedic,First responder master registry v2.0/23.05.09.0810.csv,23.05.09.0810.csv,9d142377-69d6-4622-958d-a29a6a0a0d21,419684,336348,10021.0,72.72727273,3e+01,0.0,0,First 11
Responder 162,Paramedic,First responder master registry v2.0/23.05.09.0841.csv,23.05.09.0841.csv,5aca0157-02d0-4409-a4fe-f64d03fd34a1,342471,244457,9048.25,100.00000000,0,0.0,0,First 11
Responder 163,Paramedic,First responder master registry v2.0/23.05.09.0853.csv,23.05.09.0853.csv,8f6097ce-795d-483a-a811-e6a5423bc59d,714358,562224,46258.75,54.54545455,1e+01,30.0,0,First 11
Responder 164,Paramedic,First responder master registry v2.0/23.05.09.0913.csv,23.05.09.0913.csv,d0e616ae-5458-42c9-a013-55b8f3b51b06,337336,242309,17441.75,90.90909091,0,9.1,0,First 11
Responder 165,Paramedic,First responder master registry v2.0/23.05.09.0927.csv,23.05.09.0927.csv,992d4672-7993-44ba-890c-0d8605ccefdd,403952,314612,13869.75,81.81818182,2e+01,0.0,0,First 11
Responder 166,Paramedic,First responder master registry v2.0/23.05.09.0942.csv,23.05.09.0942.csv,d347b967-5e20-4527-95dd-3a0fdf73af1d,511927,313360,111547.25,81.81818182,2e+01,0.0,0,First 11
Responder 167,Paramedic,First responder master registry v2.0/23.05.09.0959.csv,23.05.09.0959.csv,ff97fc56-c803-4aa7-b419-35e0ac17d0b3,339859,202591,9571.75,100.00000000,0,0.0,0,First 11
Responder 168,Paramedic,First responder master registry v2.0/23.05.09.1012.csv,23.05.09.1012.csv,52e2653e-2230-4d8a-929b-e2a12dcb56c4,456807,339444,16394.25,27.27272727,4e+01,0.0,2e+01,First 11
Responder 169,EMT-Basic,First responder master registry v2.0/23.05.09.1028.csv,23.05.09.1028.csv,cdc7b0ec-a883-4705-9b55-b618d429808e,428909,135046,10596.0,81.81818182,0,9.1,9,First 11
Responder 170,Paramedic,First responder master registry v2.0/23.05.09.1042.csv,23.05.09.1042.csv,d66b46ee-9057-43d6-8108-179b83820a37,317522,246570,9925.0,81.81818182,0,10.0,0,First 11
Responder 171,EMT-Basic,First responder master registry v2.0/23.05.09.1057.csv,23.05.09.1057.csv,868cbf3b-f04a-4e1a-a207-95881d529378,379477,253577,13251.75,90.90909091,0,9.1,0,First 11
Responder 172,Paramedic,First responder master registry v2.0/23.05.09.1112.csv,23.05.09.1112.csv,7dacebd5-f16e-4faa-8a00-f738b7d04e3b,495581,371888,18262.75,72.72727273,9,9.1,9,First 11
Responder 173,Paramedic,First responder master registry v2.0/23.05.10.1008.csv,23.05.10.1008.csv,2df4352b-22b9-4a9f-9c2c-6031978251e1,489653,252834,13294.5,81.81818182,9,9.1,0,First 11
Responder 174,Paramedic,First responder master registry v2.0/23.05.10.1024.csv,23.05.10.1024.csv,d06f4054-097a-46ef-a88e-69665bf42389,355764,197533,7069.75,81.81818182,0,10.0,0,First 11
Responder 175,Paramedic,First responder master registry v2.0/23.05.10.1040.csv,23.05.10.1040.csv,741e494b-63ff-4ea2-ad88-657f2276045d,525535,357763,15008.0,63.63636364,0,27.3,9,First 11
Responder 176,Paramedic,First responder master registry v2.0/23.05.10.1105.csv,23.05.10.1105.csv,a1cb9dd5-e62b-4085-99d8-688e0a3856ee,397968,293116,18936.0,63.63636364,0,36.4,0,First 11
Responder 177,Paramedic,First responder master registry v2.0/23.05.10.1120.csv,23.05.10.1120.csv,d2c676e2-fddc-4872-9a26-b621d6585df9,402952,315251,38635.5,100.00000000,0,0.0,0,First 11
Responder 178,Paramedic,First responder master registry v2.0/23.05.10.1140.csv,23.05.10.1140.csv,b0a0d36e-4fb8-43b7-a966-d730e1130945,371702,308771,17245.0,72.72727273,2e+01,0.0,9,First 11
Responder 179,EMT-Basic,First responder master registry v2.0/23.05.10.1159.csv,23.05.10.1159.csv,d81f6dfd-3151-415f-a354-541240e7fbae,791540,559065,54415.75,90.90909091,9,0.0,0,First 11
Responder 180,Paramedic,First responder master registry v2.0/23.05.11.0851.csv,23.05.11.0851.csv,6774cf2a-7728-4387-8788-934246a1e906,628403,386862,43496.5,72.72727273,9,9.1,9,First 11
Responder 181,Paramedic,First responder master registry v2.0/23.05.11.0910.csv,23.05.11.0910.csv,e2ddf563-3583-404c-917a-8eb7bec38471,390906,201204,11404.75,72.72727273,1e+01,10.0,0,First 11
Responder 182,Paramedic,First responder master registry v2.0/23.05.11.0953.csv,23.05.11.0953.csv,25309ebf-8ca2-4678-af43-2d4030eb1c5d,643123,373773,22343.0,90.90909091,9,0.0,0,First 11
Responder 183,Paramedic,First responder master registry v2.0/23.05.11.1018.csv,23.05.11.1018.csv,c12f8355-5a14-4ccc-bde4-d8038cae9220,384114,228332,38364.75,90.90909091,9,0.0,0,First 11
Responder 184,Paramedic,First responder master registry v2.0/23.05.11.1031.csv,23.05.11.1031.csv,8581c1f8-a4e8-4245-ac73-2bd671237001,340440,199873,4390.5,81.81818182,0,18.2,0,First 11
Responder 185,EMT-Basic,First responder master registry v2.0/23.05.11.1045.csv,23.05.11.1045.csv,4226ad6c-bb0a-4df0-8c4a-64c312927578,361967,265157,18125.25,72.72727273,1e+01,10.0,0,First 11
Responder 186,Paramedic,First responder master registry v2.0/23.05.11.1121.csv,23.05.11.1121.csv,1e7d274d-f393-4888-9f28-4de53b0260e3,442994,340735,20782.0,72.72727273,0,10.0,1e+01,First 11
