ID,Group,file_name,session_file_name,session_uuid,time_to_triage_scene,time_to_last_hemorrhage_controlled,time_to_hemorrhage_control_per_patient,mean_percentage_tag_correct,over_triage_error_rate,under_triage_error_rate,critical_triage_error_rate,encounter_layout
Responder 187,Paramedic,First responder master registry v2.0/23.05.11.1200.csv,23.05.11.1200.csv,cc319a3d-a27d-44a2-a594-ff5cecd9ee9a,470620,308445,18872.0,63.63636364,2e+01,0.0,2e+01,First 11
Responder 188,Paramedic,First responder master registry v2.0/23.05.31.0826.csv,23.05.31.0826.csv,97401484-055e-4590-9a11-7d911c42564b,355260,201628,7736.75,81.81818182,9,0.0,9,First 11
Responder 189,Paramedic,First responder master registry v2.0/23.05.31.0845.csv,23.05.31.0845.csv,f80ef1e8-e0d1-4106-9f18-4024ff911e22,376258,347315,11954.25,81.81818182,0,9.1,9,First 11
Responder 190,Paramedic,First responder master registry v2.0/23.05.31.0902.csv,23.05.31.0902.csv,9179223d-a6e0-4612-8200-40f30d05c11e,305139,225603,9298.0,63.63636364,0,30.0,0,First 11
Responder 191,Paramedic,First responder master registry v2.0/23.05.31.0915.csv,23.05.31.0915.csv,14a344df-eee2-4fd1-b182-e3cdacd9026c,527446,395502,14483.25,90.90909091,9,0.0,0,First 11
Responder 192,Paramedic,First responder master registry v2.0/23.05.31.0932.csv,23.05.31.0932.csv,f0a4acff-b70a-4577-a27e-df492cb9638d,244401,178378,8538.75,90.90909091,9,0.0,0,First 11
Responder 193,Paramedic,First responder master registry v2.0/23.05.31.0945.csv,23.05.31.0945.csv,e96d123b-455b-4335-9278-988ff9ba8ecf,366120,173682,10833.75,72.72727273,9,9.1,9,First 11
Responder 194,Paramedic,First responder master registry v2.0/23.05.31.1020.csv,23.05.31.1020.csv,deecd930-56c6-4679-87d8-7d6627631934,296631,136544,3980.75,81.81818182,2e+01,0.0,0,First 11
Responder 195,Paramedic,First responder master registry v2.0/23.05.31.1034.csv,23.05.31.1034.csv,d605640c-fde5-412f-8d33-b9b2744172ab,368322,289139,6950.0,81.81818182,9,9.1,0,First 11
Responder 196,Paramedic,First responder master registry v2.0/23.05.31.1049.csv,23.05.31.1049.csv,c51a263e-fca1-4d93-929a-2c644cc441c6,324733,189839,8191.0,90.90909091,0,9.1,0,First 11
Responder 197,Paramedic,First responder master registry v2.0/23.06.07.0837.csv,23.06.07.0837.csv,e072d31f-2592-4c7e-8709-3db1e111240c,569513,353617,6765.0,81.81818182,9,0.0,9,First 11
Responder 198,Paramedic,First responder master registry v2.0/23.06.07.0856.csv,23.06.07.0856.csv,8ceb28a3-e268-4930-a1c6-84cac4f6239c,334646,182558,8744.25,72.72727273,0,18.2,9,First 11
Responder 199,Paramedic,First responder master registry v2.0/23.06.07.0909.csv,23.06.07.0909.csv,81d7c616-7896-4e0a-9cfc-155590686377,427079,294468,4415.0,90.90909091,0,9.1,0,First 11
Responder 200,Paramedic,First responder master registry v2.0/23.06.07.0923.csv,23.06.07.0923.csv,b440a9ce-e511-43e3-bc20-c9b2bed11005,426987,320829,11566.5,81.81818182,2e+01,0.0,0,First 11
Responder 201,Paramedic,First responder master registry v2.0/23.06.07.0937.csv,23.06.07.0937.csv,7f639dc1-fce0-4aa9-b76a-c355894d05ed,523799,287726,17887.75,72.72727273,2e+01,9.1,0,First 11
Responder 202,Paramedic,First responder master registry v2.0/23.06.07.0953.csv,23.06.07.0953.csv,c993d63e-166e-45fa-9cb3-07908a234428,362342,245606,7113.75,100.00000000,0,0.0,0,First 11
Responder 203,Paramedic,First responder master registry v2.0/23.06.07.1010.csv,23.06.07.1010.csv,51f8d40c-9550-4ef1-a71c-e030c0a08f29,322891,257246,8905.5,100.00000000,0,0.0,0,First 11
Responder 204,Paramedic,First responder master registry v2.0/23.06.07.1026.csv,23.06.07.1026.csv,04882754-51a0-4e5b-9617-b200e3609116,497774,467516,19737.0,90.90909091,9,0.0,0,First 11
Responder 205,Paramedic,First responder master registry v2.0/23.06.07.1044.csv,23.06.07.1044.csv,9fac5a9d-0f55-4473-9744-f7100561354f,464863,329595,17278.0,72.72727273,9,9.1,9,First 11
Responder 206,Paramedic,First responder master registry v2.0/23.06.23.0941.csv,23.06.23.0941.csv,e0b7bea0-1cf9-42a8-a02c-e8699a962779,353868,220576,11252.5,72.72727273,0,20.0,0,First 11
Responder 207,Paramedic,First responder master registry v2.0/23.06.23.0957.csv,23.06.23.0957.csv,7de52180-d823-4f9e-9003-aeab8139970b,310490,282695,11764.5,81.81818182,0,9.1,9,First 11
Responder 208,Paramedic,First responder master registry v2.0/23.06.23.1011.csv,23.06.23.1011.csv,a118a19a-0126-48ea-9d7b-7762f8e99926,380304,278574,45331.5,100.00000000,0,0.0,0,First 11
Responder 209,Paramedic,First responder master registry v2.0/23.06.23.1024.csv,23.06.23.1024.csv,3459b742-650d-4c82-bb7b-db84a843cc66,445714,320543,5208.25,81.81818182,9,9.1,0,First 11
Responder 210,Paramedic,First responder master registry v2.0/23.06.23.1038.csv,23.06.23.1038.csv,2d920452-cfa3-41f4-95de-36b62a023900,409283,236283,11907.75,100.00000000,0,0.0,0,First 11
Responder 211,EMT-Basic,First responder master registry v2.0/23.06.23.1054.csv,23.06.23.1054.csv,0b41cfdc-0891-4d1d-91ea-ac86fa54a34c,409248,221889,13990.0,72.72727273,2e+01,0.0,9,First 11
Responder 212,Paramedic,First responder master registry v2.0/23.06.23.1106.csv,23.06.23.1106.csv,926de73a-7764-4409-920e-b2416cb57f9b,399736,222450,9439.75,72.72727273,1e+01,10.0,0,First 11
Responder 213,Paramedic,First responder master registry v2.0/23.07.25.0847.csv,23.07.25.0847.csv,55dcba1c-2bfc-4028-984d-5c288c8b7265,466776,328257,47943.0,72.72727273,1e+01,0.0,1e+01,First 11
Responder 214,Paramedic,First responder master registry v2.0/23.07.25.0916.csv,23.07.25.0916.csv,d8fe95a5-c1fb-4239-8b42-12d28c35e111,437349,241982,11795.0,90.90909091,9,0.0,0,First 11
Responder 215,Paramedic,First responder master registry v2.0/23.07.25.1029.csv,23.07.25.1029.csv,f807c3e2-6cc7-4670-8488-4dd13431cc15,505411,338096,17511.0,81.81818182,9,0.0,9,First 11
Responder 216,Paramedic,First responder master registry v2.0/23.07.25.1206.csv,23.07.25.1206.csv,1507bc88-8d4c-4c1c-9291-210f790c96e3,531588,382274,13952.5,45.45454545,0,37.5,0,First 11
Responder 217,Paramedic,First responder master registry v2.0/23.07.25.1231.csv,23.07.25.1231.csv,d1445846-942b-422f-86ae-8b2a0b6133a8,391601,318202,7507.25,100.00000000,0,0.0,0,First 11
Responder 218,Paramedic,First responder master registry v2.0/23.07.25.1351.csv,23.07.25.1351.csv,251a4532-ff1f-4182-91ce-4215786a339a,474411,284910,8589.5,90.90909091,0,0.0,9,First 11
Responder 219,Paramedic,First responder master registry v2.0/23.07.25.1432.csv,23.07.25.1432.csv,d58c859d-d4b5-4213-88d7-df5c168fa646,539928,337374,31145.25,72.72727273,9,9.1,9,First 11
Responder 220,Paramedic,First responder master registry v2.0/23.07.25.1454.csv,23.07.25.1454.csv,6816890d-3882-41a2-ac2a-e6c4171d2da2,423764,227997,12791.25,90.90909091,9,0.0,0,First 11
Responder 221,Paramedic,First responder master registry v2.0/23.07.26.0740.csv,23.07.26.0740.csv,15bb887b-b5ae-49a5-8a23-f2ac7808f11f,454027,301211,14690.0,81.81818182,9,9.1,0,First 11
Responder 222,EMT-Basic,First responder master registry v2.0/23.07.26.0813.csv,23.07.26.0813.csv,73df0a9b-795b-41e2-97a0-6079fb7ca739,439544,183974,5572.75,90.90909091,0,9.1,0,First 11
Responder 223,Paramedic,First responder master registry v2.0/23.07.26.0950.csv,23.07.26.0950.csv,17b80e0f-9afe-497f-b3a3-0549c14a4ba9,475638,298815,69982.0,81.81818182,2e+01,0.0,0,First 11
Responder 224,Paramedic,First responder master registry v2.0/23.07.26.1007.csv,23.07.26.1007.csv,ccfca520-5965-40d9-9a19-f0a19d208fdc,325872,203322,7455.5,72.72727273,2e+01,0.0,0,First 11
Responder 225,Paramedic,First responder master registry v2.0/23.07.26.1025.csv,23.07.26.1025.csv,77c15654-dbf5-46da-8e84-fe418cdf1c59,435366,237227,10374.25,72.72727273,0,18.2,9,First 11
Responder 226,Paramedic,First responder master registry v2.0/23.07.26.1220.csv,23.07.26.1220.csv,18bfbc11-3c60-4c89-94cc-ac8fea028318,436906,278750,10518.75,63.63636364,9,18.2,9,First 11
Responder 227,Paramedic,First responder master registry v2.0/23.07.26.1242.csv,23.07.26.1242.csv,5c5c9f6e-555c-4ae2-a0c0-7e5eb84a92dd,360467,239164,6436.25,54.54545455,3e+01,10.0,0,First 11
Responder 228,Paramedic,First responder master registry v2.0/23.07.26.1346.csv,23.07.26.1346.csv,ec6c5444-8f8b-417d-a840-f1173d3a0296,376323,163983,13640.5,81.81818182,1e+01,0.0,0,First 11
Responder 229,Paramedic,First responder master registry v2.0/23.07.27.0840.csv,23.07.27.0840.csv,86c4cdb2-0073-43fb-b60a-dc13fa46a9ca,512085,335580,12138.75,72.72727273,0,18.2,9,First 11
Responder 230,Paramedic,First responder master registry v2.0/23.07.27.1034.csv,23.07.27.1034.csv,e1a418bf-114d-4b8e-b0a1-0a0ff144c0aa,345204,262585,7940.5,63.63636364,0,22.2,0,First 11
Responder 231,Paramedic,First responder master registry v2.0/23.07.27.1100.csv,23.07.27.1100.csv,401ce554-b556-4a10-88bb-424ed5c22ea8,508503,393562,20879.75,100.00000000,0,0.0,0,First 11
Responder 232,Paramedic,First responder master registry v2.0/23.07.27.1313.csv,23.07.27.1313.csv,6d681ea4-2632-4ede-a5d6-6e493c5ebd53,573081,356509,75346.0,72.72727273,9,9.1,9,First 11
Responder 233,Paramedic,First responder master registry v2.0/23.07.27.1334.csv,23.07.27.1334.csv,a62cdd57-739f-4f98-b0bd-45e7aced8b73,516590,401185,6412.5,90.90909091,0,9.1,0,First 11
Responder 234,Paramedic,First responder master registry v2.0/23.07.27.1354.csv,23.07.27.1354.csv,f9b3d74c-634d-40fc-9183-4c4bad4e7548,563436,452389,72479.75,72.72727273,2e+01,0.0,0,First 11
Responder 235,Paramedic,First responder master registry v2.0/23.07.27.1417.csv,23.07.27.1417.csv,83b96c70-e156-4c10-b463-800c5a468ec5,637304,429833,13135.5,81.81818182,9,0.0,9,First 11
Responder 236,Paramedic,First responder master registry v2.0/23.08.01.0744.csv,23.08.01.0744.csv,71a7d2ce-2dea-4bec-8348-028e74fcd092,398772,300246,5561.5,72.72727273,9,9.1,9,First 11
Responder 237,Paramedic,First responder master registry v2.0/23.08.01.0757.csv,23.08.01.0757.csv,4f66ee10-3104-44ec-8d31-9e1c2b33f36d,311872,226587,8485.0,90.90909091,9,0.0,0,First 11
Responder 238,Paramedic,First responder master registry v2.0/23.08.01.0942.csv,23.08.01.0942.csv,8f0e76c0-6ff2-4974-b0f7-3f416e22fa90,568123,275856,9179.25,72.72727273,0,27.3,0,First 11
Responder 239,Paramedic,First responder master registry v2.0/23.08.01.1000.csv,23.08.01.1000.csv,5e1e1072-2244-4473-996d-e2cb337b805b,381885,226370,8750.5,81.81818182,9,9.1,0,First 11
Responder 240,Paramedic,First responder master registry v2.0/23.08.01.1218.csv,23.08.01.1218.csv,e4b17764-a999-4733-b455-1968588effc8,663462,572806,98224.0,81.81818182,9,9.1,0,First 11
Responder 241,Paramedic,First responder master registry v2.0/23.08.01.1434.csv,23.08.01.1434.csv,1813599d-cfde-45f0-8555-428b57478ebb,421768,241960,7438.5,72.72727273,0,27.3,0,First 11
Responder 242,Paramedic,First responder master registry v2.0/23.08.01.1453.csv,23.08.01.1453.csv,18e1dec6-b780-4e77-a6b9-f608f2483e53,489084,463884,9229.25,81.81818182,0,18.2,0,First 11
Responder 243,Paramedic,First responder master registry v2.0/23.08.02.0802.csv,23.08.02.0802.csv,68f0ccd0-ecbc-4b90-b5d1-83d9517995b8,490780,343546,19774.5,90.90909091,0,0.0,9,First 11
Responder 244,EMT-Basic,First responder master registry v2.0/23.08.02.0821.csv,23.08.02.0821.csv,0b01cf49-87cc-4647-9f29-b8dff39dcd6c,614685,401670,12505.0,81.81818182,2e+01,0.0,0,First 11
Responder 245,Paramedic,First responder master registry v2.0/23.08.02.0950.csv,23.08.02.0950.csv,638950ca-b008-4b14-bd07-933e16e7d8e0,338475,231721,4352.75,81.81818182,2e+01,0.0,0,First 11
Responder 246,Paramedic,First responder master registry v2.0/23.08.02.1005.csv,23.08.02.1005.csv,983344e9-c2d0-46b5-a8ba-da6e37d04f1d,399473,299402,14699.0,54.54545455,3e+01,9.1,9,First 11
Responder 247,EMT-Basic,First responder master registry v2.0/23.08.02.1021.csv,23.08.02.1021.csv,dee5a112-91db-43bb-8564-dc4ce4195a88,461080,172277,4732.5,81.81818182,2e+01,0.0,0,First 11
Responder 248,Paramedic,First responder master registry v2.0/23.08.02.1227.csv,23.08.02.1227.csv,98bad4ce-f31e-40f1-898e-ed38755e0340,545157,323166,21021.25,81.81818182,0,18.2,0,First 11
Responder 249,Paramedic,First responder master registry v2.0/23.08.02.1248.csv,23.08.02.1248.csv,684d04c4-83c1-49b6-b798-ddd431438857,829580,763817,25677.75,81.81818182,9,9.1,0,First 11
Responder 250,EMT-Basic,First responder master registry v2.0/23.08.02.1316.csv,23.08.02.1316.csv,4a504e80-0232-4978-9a63-7e503e86c5e3,545593,337446,15982.75,90.90909091,0,9.1,0,First 11
Responder 251,Paramedic,First responder master registry v2.0/23.08.02.1335.csv,23.08.02.1335.csv,d45ac4ce-be32-424b-a50f-fa8007af4fed,348280,192113,10133.75,63.63636364,1e+01,10.0,1e+01,First 11
Responder 252,Paramedic,First responder master registry v2.0/23.08.03.0755r.csv,23.08.03.0755r.csv,ab1f8cd1-8d65-45da-b087-89b25ff46c66,775735,453779,17967.75,81.81818182,2e+01,0.0,0,First 11
Responder 253,EMT-Basic,First responder master registry v2.0/23.08.03.0824.csv,23.08.03.0824.csv,ed079161-e1ea-4682-9abb-d0b1736e3ee5,581028,243053,8205.0,81.81818182,9,9.1,0,First 11
Responder 254,Paramedic,First responder master registry v2.0/23.08.03.0857.csv,23.08.03.0857.csv,f2eb6809-d49f-4c3e-be62-91f1538ed437,501388,279953,53676.5,63.63636364,2e+01,18.2,0,First 11
Responder 255,EMT-Basic,First responder master registry v2.0/23.08.03.0952.csv,23.08.03.0952.csv,f3447210-99fa-4990-8c1b-747a1e916e79,405933,233974,10840.25,90.90909091,9,0.0,0,First 11
Responder 256,Paramedic,First responder master registry v2.0/23.08.03.1007.csv,23.08.03.1007.csv,84f8db6a-1993-493f-b6cb-609ac3b45107,324415,140984,7592.75,81.81818182,9,9.1,0,First 11
Responder 257,Paramedic,First responder master registry v2.0/23.08.03.1039.csv,23.08.03.1039.csv,93b9eeb6-e902-4466-a518-a992c61146f8,479821,422369,200854.0,54.54545455,2e+01,20.0,0,First 11
Responder 258,Paramedic,First responder master registry v2.0/23.08.03.1211.csv,23.08.03.1211.csv,c7587083-faff-4bca-b678-ae156bd4a3f0,399569,191829,14576.5,63.63636364,9,27.3,0,First 11
Responder 259,Paramedic,First responder master registry v2.0/23.08.03.1231.csv,23.08.03.1231.csv,716087c9-37c5-43b8-93ab-18339caefcd2,430473,248865,15555.75,72.72727273,0,18.2,9,First 11
Responder 260,Paramedic,First responder master registry v2.0/23.08.03.1404.csv,23.08.03.1404.csv,03b398c5-6fc8-459c-9662-ce1e0babe4b1,372595,252367,11384.75,81.81818182,9,0.0,9,First 11
Responder 261,Paramedic,First responder master registry v2.0/23.08.08.0748.csv,23.08.08.0748.csv,e8be80d7-4d11-430d-93b7-bc15e1bfb445,358227,247847,16098.75,45.45454545,3e+01,9.1,2e+01,First 11
Responder 262,Paramedic,First responder master registry v2.0/23.08.08.0804.csv,23.08.08.0804.csv,a3113d56-505e-40c1-8c39-09baacc82efa,415533,266655,48039.5,72.72727273,0,9.1,2e+01,First 11
Responder 263,Paramedic,First responder master registry v2.0/23.08.08.0927.csv,23.08.08.0927.csv,21577c78-0085-4962-a363-b88526e3c212,588254,481005,12714.75,81.81818182,2e+01,0.0,0,First 11
Responder 264,Paramedic,First responder master registry v2.0/23.08.08.0947.csv,23.08.08.0947.csv,02f6a42e-5211-40ea-8384-824a83ab6760,620353,467032,51808.0,63.63636364,9,27.3,0,First 11
Responder 265,Paramedic,First responder master registry v2.0/23.08.08.1007.csv,23.08.08.1007.csv,25de35e0-354f-4785-9738-31c44e37fcbc,481026,308121,8070.75,63.63636364,3e+01,9.1,0,First 11
Responder 266,Paramedic,First responder master registry v2.0/23.08.08.1109.csv,23.08.08.1109.csv,ffecd29f-ebcd-45d2-9bc1-12adf56cfff8,558189,292312,44801.5,90.90909091,9,0.0,0,First 11
Responder 267,Paramedic,First responder master registry v2.0/23.08.08.1134.csv,23.08.08.1134.csv,3e4e23e4-ce9e-44b7-9a1e-6e2923b33123,318103,260514,11221.75,90.90909091,9,0.0,0,First 11
Responder 268,Paramedic,First responder master registry v2.0/23.08.08.1146.csv,23.08.08.1146.csv,1563e213-aaa4-4b79-84a1-8f917ea9f7a9,249628,179048,7362.0,100.00000000,0,0.0,0,First 11
Responder 269,Paramedic,First responder master registry v2.0/23.08.08.1338.csv,23.08.08.1338.csv,36ebe99c-dcda-4677-945c-cb05f312d61c,551858,322208,10763.75,81.81818182,9,9.1,0,First 11
Responder 270,Paramedic,First responder master registry v2.0/23.08.08.1405.csv,23.08.08.1405.csv,b97bfac8-c52a-4019-8494-1e9ae36df7cf,450253,290584,12584.5,81.81818182,9,9.1,0,First 11
Responder 271,Paramedic,First responder master registry v2.0/23.08.09.0800.csv,23.08.09.0800.csv,445ceb23-1514-4490-9aa6-f2fc55b5d28e,363771,284789,25307.0,45.45454545,2e+01,27.3,9,First 11
Responder 272,Paramedic,First responder master registry v2.0/23.08.09.0952.csv,23.08.09.0952.csv,496ff2bf-605d-4654-b945-dc2b0aaea626,454979,291981,10321.75,63.63636364,2e+01,18.2,0,First 11
Responder 273,Paramedic,First responder master registry v2.0/23.08.09.1009.csv,23.08.09.1009.csv,693461dd-b8f6-4c60-92b6-bd1db0ffcac8,484017,302260,8023.0,81.81818182,9,9.1,0,First 11
Responder 274,Paramedic,First responder master registry v2.0/23.08.09.1211.csv,23.08.09.1211.csv,dfa09c43-42f4-4cb5-8f74-381744e0d320,467770,304552,15979.5,63.63636364,2e+01,10.0,0,First 11
Responder 275,Paramedic,First responder master registry v2.0/23.08.09.1233.csv,23.08.09.1233.csv,44458d4a-3cce-4907-85e3-3db1375ce6bb,519379,380512,11763.25,72.72727273,2e+01,0.0,0,First 11
Responder 276,EMT-Basic,First responder master registry v2.0/23.08.10.0841.csv,23.08.10.0841.csv,0786a1df-d010-4b1b-a99a-e00df486d479,458250,236370,20468.75,54.54545455,2e+01,18.2,9,First 11
Responder 277,Paramedic,First responder master registry v2.0/23.08.10.1034.csv,23.08.10.1034.csv,f5dafd5d-461d-4440-9e3b-1b1c899df9e4,518564,308159,10604.5,90.90909091,9,0.0,0,First 11
Responder 278,EMT-Basic,First responder master registry v2.0/23.08.10.1057.csv,23.08.10.1057.csv,14f8e67c-bdc3-4c9c-9603-70cd51eb2367,463751,246484,7463.5,81.81818182,0,9.1,9,First 11
Responder 279,Paramedic,First responder master registry v2.0/23.08.10.1112.csv,23.08.10.1112.csv,37daf3d7-4288-4954-a0bd-ca6872cf1e82,610969,384313,10198.5,72.72727273,9,18.2,0,First 11
Responder 280,Paramedic,First responder master registry v2.0/23.08.10.1131.csv,23.08.10.1131.csv,13862ebb-4616-4d09-a725-c34661b6fa9c,470781,368082,18265.5,81.81818182,0,18.2,0,First 11
Responder 281,Paramedic,First responder master registry v2.0/23.08.10.1225.csv,23.08.10.1225.csv,20e5782a-d6f7-4361-a590-7e710c176765,274799,129668,6642.5,90.90909091,0,9.1,0,First 11
Responder 282,Paramedic,First responder master registry v2.0/23.08.16.1053.csv,23.08.16.1053.csv,cde3b77f-2e08-4b86-9081-d0faa979cbc8,509732,272814,9225.25,54.54545455,5e+01,0.0,0,First 11
