participant_id,scene_id,session_uuid,mean_AD_KDMA_Sim,mean_AD_KDMA_Text,mean_PropTrust,mean_ST_KDMA_Sim,mean_ST_KDMA_Text,mean_percent_accurate_tagging,mean_patient_count,mean_percent_injury_correctly_treated,mean_pulse_taken_count,mean_stills_value,mean_teleport_count,mean_time_to_hemorrhage_control_per_patient,mean_triage_time,sum_action_count,sum_assessment_count,sum_tag_application_count,sum_treatment_count,sum_treated_expectant_count,encounter_layout
2024201,0,23081f6e-875e-44f5-8bd0-edc3905f5c2c,0.341666667,0.416666667,3.6666666670000003,0.558333333,0.421211501,13.0,5.0,47.36842105263158,2.0,1.0,31.0,3047.25,1114550.0,4862710.0,18640.0,6990.0,32620.0,0.0,Urban
2024201,0,bccb0095-5efd-4c5c-ad58-8b8624f9ab56,0.341666667,0.416666667,3.6666666670000003,0.558333333,0.42121150100000004,13.0,4.0,50.0,5.0,0.0,38.0,0.0,633930.0,4904256.0,23616.0,2624.0,23616.0,0.0,Desert
2024201,1,23081f6e-875e-44f5-8bd0-edc3905f5c2c,0.341666667,0.416666667,3.666666667,0.558333333,0.421211501,13.0,4.0,0.0,0.0,1.0,6.0,0.0,49119.0,294.0,0.0,0.0,0.0,0.0,Desert
2024201,2,23081f6e-875e-44f5-8bd0-edc3905f5c2c,0.34166666700000003,0.416666667,3.6666666670000003,0.558333333,0.42121150100000004,13.0,4.0,,0.0,1.0,3.0,,43408.0,39.0,0.0,0.0,0.0,0.0,Desert
2024201,3,23081f6e-875e-44f5-8bd0-edc3905f5c2c,0.341666667,0.416666667,3.666666667,0.558333333,0.421211501,13.0,4.0,,0.0,1.0,1.0,,18810.0,10.0,0.0,0.0,0.0,0.0,Desert
2024202,0,220b609b-0e35-454e-9afd-c84cbfa3e3ad,0.341666667,0.416666667,4.333333333,0.595512821,0.434774959,32.5,5.0,64.70588235294117,23.0,0.0,132.0,13759.5,1401959.0,13833900.0,171000.0,34200.0,72675.0,4275.0,Urban
2024202,0,922ad146-241a-4ea6-8ff1-413d7e0d16ec,0.341666667,0.416666667,4.333333333,0.5955128210000001,0.43477495899999996,32.5,4.0,71.42857142857143,14.0,0.0,61.0,8492.666666666666,931582.0,13948487.0,159689.0,27772.0,104145.0,6943.0,Desert
2024202,1,922ad146-241a-4ea6-8ff1-413d7e0d16ec,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024203,0,4bc46c8c-66e7-463d-b3a1-2a8303af4fd1,0.46666666700000003,0.516666667,4.0,0.587820513,0.331948761,25.0,4.0,0.0,0.0,1.0,35.0,0.0,601688.0,1037400.0,0.0,0.0,0.0,0.0,Jungle
2024203,0,acf74a81-a534-44c7-9cb1-67ec381b5ee0,0.466666667,0.516666667,4.0,0.587820513,0.331948761,25.0,4.0,80.95238095238095,26.0,0.0,72.0,7021.5,1201115.0,13575540.0,144720.0,12060.0,72360.0,4020.0,Submarine
2024203,1,acf74a81-a534-44c7-9cb1-67ec381b5ee0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024204,0,80f79d45-22fd-479d-b6e2-c62b5778e073,0.4,0.316666667,4.0,0.608333333,0.289871777,0.0,4.0,0.0,0.0,1.0,81.0,0.0,864869.0,2677140.0,2780.0,0.0,0.0,0.0,Jungle
2024204,0,cbbf410f-4657-428e-9616-8a777cc4704d,0.4,0.316666667,4.0,0.608333333,0.289871777,0.0,4.0,0.0,0.0,1.0,38.0,0.0,573722.0,1570760.0,0.0,0.0,0.0,0.0,Submarine
2024204,1,80f79d45-22fd-479d-b6e2-c62b5778e073,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024205,0,ddfb4e6e-f7c3-4321-89df-b6208f336318,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024205,0,df2fcf88-874b-4cf9-9707-3fa0b30c348f,0.175,0.366666667,3.333333333,0.623076923,0.569123585,20.0,5.0,31.25,3.0,0.0,68.0,13152.25,807716.0,2670548.0,11478.0,3826.0,15304.0,1913.0,Urban
2024205,1,ddfb4e6e-f7c3-4321-89df-b6208f336318,0.175,0.366666667,3.333333333,0.623076923,0.569123585,20.0,4.0,0.0,0.0,1.0,49.0,0.0,488030.0,755300.0,0.0,0.0,0.0,0.0,Desert
2024206,0,499179ba-3138-4bae-918e-ffc7fb943760,0.475,0.466666667,2.333333333,0.643356643,0.387654284,65.0,5.0,65.0,25.0,1.0,117.0,24778.75,1570828.0,12647133.0,227154.0,33405.0,133620.0,6681.0,Urban
2024206,0,aecfcd56-2262-40a8-9bb8-088f57d46f3f,0.475,0.466666667,2.333333333,0.643356643,0.387654284,65.0,4.0,50.0,11.0,1.0,42.0,24408.0,1019644.0,3024080.0,37080.0,8240.0,22660.0,2060.0,Desert
2024206,1,aecfcd56-2262-40a8-9bb8-088f57d46f3f,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024207,0,04f80090-9e61-431d-8473-dccb75fed04d,0.416666667,0.316666667,4.0,0.49230769199999996,0.321641352,37.5,4.0,85.0,10.0,0.0,62.0,4862.0,922257.0,6094384.0,43080.0,11488.0,57440.0,2872.0,Submarine
2024207,0,8839e3b8-be5e-4878-8aaf-26c656ae2270,0.41666666700000005,0.316666667,4.0,0.492307692,0.321641352,37.5,4.0,23.076923076923077,23.0,0.0,26.0,40465.0,881995.0,1442369.0,40571.0,2798.0,9793.0,0.0,Jungle
2024208,0,0bc62b93-ac4d-40ef-bdfe-1d7badb24f70,0.466666667,0.316666667,4.333333333,0.553846154,0.325920037,75.0,4.0,55.0,15.0,1.0,168.0,17320.0,911229.0,31239660.0,142160.0,35540.0,92404.0,7108.0,Submarine
2024208,0,67dc0230-511d-41ac-ae9b-850900ab9e6a,0.4666666669999999,0.316666667,4.333333333,0.553846154,0.325920037,75.0,4.0,46.666666666666664,20.0,0.0,82.0,11054.0,614012.0,1290381.0,33336.0,5556.0,13890.0,1389.0,Jungle
2024208,1,67dc0230-511d-41ac-ae9b-850900ab9e6a,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024209,0,385032e9-9801-4dcf-a841-b3703a0d9acd,0.316666667,0.366666667,3.6666666670000003,0.533333333,0.46186382499999995,55.0,5.0,44.44444444444444,11.0,1.0,131.0,36001.5,1261477.0,12279100.0,79220.0,23300.0,65240.0,0.0,Urban
2024209,0,b5989edc-8348-4b84-b649-87fc4f1cca53,0.316666667,0.366666667,3.666666667,0.533333333,0.461863825,55.0,4.0,38.46153846153846,6.0,0.0,74.0,0.0,799018.0,19264371.0,58430.0,23372.0,46744.0,0.0,Desert
2024211,0,02d472ac-f6fe-474c-815d-6125fadfcbf7,0.5,0.475,3.333333333,0.634265734,0.267488168,37.5,4.0,77.27272727272727,10.0,0.0,145.0,74591.5,1244082.0,24023709.0,179586.0,32652.0,236727.0,8163.0,Submarine
2024211,0,5d8d73a3-1898-4f64-8676-73edd1b7daa0,0.5,0.475,3.333333333,0.634265734,0.267488168,37.5,4.0,60.0,6.0,1.0,113.0,39117.0,753718.0,3621525.0,65400.0,5450.0,35425.0,2725.0,Jungle
2024212,0,2e8f6555-a7fa-4b54-8132-c030d697b4ad,0.55,0.141666667,4.0,0.361538462,0.22255253900000002,25.0,4.0,0.0,0.0,1.0,17.0,0.0,621571.0,847392.0,3492.0,0.0,0.0,1164.0,Jungle
2024212,0,5a909dc4-0f86-430d-a400-e37139cba69f,0.55,0.141666667,4.0,0.361538462,0.22255253900000002,25.0,4.0,5.555555555555555,4.0,0.0,29.0,25260.5,1239679.0,12824255.0,30234.0,10078.0,5039.0,5039.0,Submarine
2024213,0,dfec642f-45c9-4813-91d8-3445d5ca763c,0.416666667,0.416666667,4.0,0.5,0.398858081,55.0,5.0,66.66666666666667,6.0,1.0,125.0,7800.0,950828.0,8317056.0,51194.0,19690.0,59070.0,3938.0,Urban
2024213,0,fc676b00-9559-467d-adbb-696dd6e9fb08,0.416666667,0.416666667,4.0,0.5,0.398858081,55.0,4.0,36.36363636363637,9.0,0.0,109.0,0.0,963754.0,2967714.0,31305.0,8348.0,14609.0,2087.0,Desert
2024214,0,d2aaf0ef-a32f-4255-b3f5-56df927ae0b4,0.8000000000000002,0.366666667,,0.609090909,0.465441643,60.0,5.0,33.333333333333336,15.0,1.0,92.0,7057.75,1068839.0,6772402.0,66040.0,13208.0,26416.0,0.0,Urban
2024215,0,3cf14e31-f416-4c78-8a69-91bf0c685448,0.4666666669999999,0.4666666669999999,2.333333333,0.546153846,0.278911726,62.5,4.0,46.15384615384615,12.0,1.0,33.0,25794.0,687951.0,2128650.0,35169.0,5553.0,14808.0,1851.0,Jungle
2024215,0,a7ce6f7b-6466-4281-9496-92b640d9d04b,0.4666666669999999,0.4666666669999999,2.333333333,0.546153846,0.278911726,62.5,4.0,72.22222222222223,8.0,0.0,53.0,13273.0,734355.0,8534205.0,49744.0,15545.0,49744.0,3109.0,Submarine
2024215,1,3cf14e31-f416-4c78-8a69-91bf0c685448,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024215,1,a7ce6f7b-6466-4281-9496-92b640d9d04b,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024216,0,c6d3a90f-68c0-4948-bd96-537e80973605,0.366666667,0.625,0.0,0.553846154,0.320156335,12.5,4.0,77.77777777777777,17.0,1.0,74.0,10775.0,725606.0,5262432.0,79212.0,13776.0,61992.0,3444.0,Submarine
2024216,0,d13091cc-98e4-4aba-8d02-7eca8bd1a30c,0.36666666700000006,0.625,0.0,0.553846154,0.320156335,12.5,4.0,57.142857142857146,18.0,0.0,65.0,1784.0,623622.0,1986016.0,88192.0,1696.0,15264.0,1696.0,Jungle
2024216,1,c6d3a90f-68c0-4948-bd96-537e80973605,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024217,0,1995e7ef-ef02-4fc1-b1ab-f137dbf69d48,0.566666667,0.466666667,4.0,0.466666667,0.430107097,0.0,5.0,0.0,2.0,1.0,87.0,0.0,746527.0,12550830.0,12939.0,0.0,0.0,0.0,Urban
2024217,0,6db9446c-2cd4-41b4-be8d-be5ccbbc6e05,0.566666667,0.46666666700000003,4.0,0.46666666700000003,0.430107097,0.0,4.0,0.0,0.0,1.0,63.0,0.0,580215.0,1818432.0,0.0,0.0,0.0,0.0,Desert
2024218,0,37a554ee-fc49-4730-819c-2d97727bb0b7,0.316666667,0.4666666669999999,4.0,0.581410256,0.334622155,42.5,4.0,50.0,14.0,1.0,68.0,22178.333333333332,855700.0,8564787.0,183931.0,23991.0,71973.0,7997.0,Desert
2024218,0,45365e18-6e38-48e7-b4a2-6b448b209034,0.316666667,0.466666667,4.0,0.581410256,0.334622155,42.5,5.0,62.5,23.0,1.0,75.0,4727.25,888941.0,3217144.0,79240.0,11320.0,31696.0,2264.0,Urban
2024219,0,21f8cb5d-f5ac-4a01-9287-43df5f6751a1,0.5,0.516666667,4.333333333,0.538461538,0.319749969,12.5,4.0,50.0,4.0,1.0,109.0,2468.5,754460.0,2268504.0,10584.0,3528.0,15876.0,1764.0,Submarine
2024219,0,5d94f0d4-a1b1-4d18-8a62-591e196006a9,0.5,0.516666667,4.333333333,0.538461538,0.319749969,12.5,4.0,25.0,7.0,0.0,71.0,2216.0,580131.0,1143544.0,25640.0,1282.0,5128.0,1282.0,Jungle
2024219,1,21f8cb5d-f5ac-4a01-9287-43df5f6751a1,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024219,1,5d94f0d4-a1b1-4d18-8a62-591e196006a9,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024220,0,287389c4-4c48-4483-87c0-6b363b57bde2,0.466666667,0.516666667,3.333333333,0.561538462,0.380939786,12.5,4.0,8.333333333333334,1.0,1.0,27.0,0.0,581884.0,1882715.0,13657.0,0.0,9755.0,1951.0,Jungle
2024220,0,50b15e40-9860-4574-8ab8-0bd960fe27de,0.466666667,0.516666667,3.333333333,0.561538462,0.380939786,12.5,4.0,33.333333333333336,4.0,0.0,80.0,22927.0,564419.0,4209738.0,19344.0,9672.0,26598.0,0.0,Submarine
2024220,1,50b15e40-9860-4574-8ab8-0bd960fe27de,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024221,0,6666ee6b-863b-49d1-8097-97e6aa4fb39d,0.241666667,0.416666667,3.666666667,0.532692308,0.431511236,12.5,5.0,0.0,0.0,1.0,32.0,0.0,568196.0,2379806.0,0.0,0.0,0.0,0.0,Urban
2024221,0,6a76af00-56ef-408f-a445-6f5168e090a8,0.241666667,0.416666667,3.666666667,0.532692308,0.431511236,12.5,4.0,27.272727272727273,5.0,1.0,73.0,8587.0,958128.0,2468066.0,16648.0,2081.0,10405.0,2081.0,Desert
2024221,1,6666ee6b-863b-49d1-8097-97e6aa4fb39d,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024222,0,4de6e23f-3c00-49d9-bbac-3a9febab4311,0.533333333,0.366666667,4.0,0.529806799,0.529864379,42.5,5.0,33.333333333333336,11.0,1.0,59.0,32982.75,1084278.0,2737488.0,43656.0,12840.0,30816.0,0.0,Urban
2024222,0,c99de80f-15cc-45cb-aa64-5af0f2f118ca,0.533333333,0.366666667,4.0,0.529806799,0.529864379,42.5,4.0,41.666666666666664,7.0,0.0,55.0,7005.666666666667,833604.0,2661632.0,28416.0,7104.0,16576.0,2368.0,Desert
2024222,1,c99de80f-15cc-45cb-aa64-5af0f2f118ca,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,
2024223,0,70eef02d-d2d0-458e-a8bb-f6511bf47a0c,0.516666667,0.475,,0.515384615,0.292872306,37.5,4.0,16.666666666666668,6.0,1.0,16.0,0.0,918148.0,5406405.0,31116.0,2593.0,7779.0,2593.0,Jungle
2024223,0,c9a8dc60-f61d-44bb-bcb5-6e2466f3c9a0,0.516666667,0.475,,0.515384615,0.292872306,37.5,4.0,61.111111111111114,6.0,1.0,42.0,44966.5,993239.0,10457400.0,32454.0,10818.0,46878.0,3606.0,Submarine
2024224,0,8b6c4aed-0983-4a76-99fb-cec08dc26b92,0.4666666669999999,0.316666667,4.333333333,0.623076923,0.310392505,12.5,4.0,5.555555555555556,2.0,1.0,42.0,12355.0,1464981.0,29770416.0,23712.0,5928.0,17784.0,5928.0,Submarine
2024224,0,a3a7727b-dd25-4e78-8d63-e66573f5077e,0.4666666669999999,0.316666667,4.333333333,0.623076923,0.310392505,12.5,4.0,15.384615384615387,4.0,1.0,39.0,0.0,889298.0,8084214.0,31059.0,4437.0,13311.0,0.0,Jungle
2024225,0,05e0be07-479a-4ea4-9b90-3fc7b79ef7ff,0.416666667,0.366666667,4.333333333,0.543181818,0.480868855,32.5,5.0,46.666666666666664,4.0,1.0,30.0,1897.0,935242.0,1972080.0,9960.0,3320.0,11620.0,1660.0,Urban
2024225,0,a9c21d35-e8be-47fd-926a-a00dcd3e792b,0.416666667,0.366666667,4.333333333,0.543181818,0.480868855,32.5,4.0,18.181818181818183,1.0,1.0,48.0,0.0,640208.0,678852.0,3924.0,1962.0,2943.0,0.0,Desert
2024226,0,0e8693a1-1926-4d56-b0c4-ee2dc8181fc6,0.316666667,0.366666667,3.6666666669999994,0.621794872,0.484169598,45.0,4.0,57.14285714285715,22.0,1.0,85.0,10172.666666666666,1086288.0,10853136.0,162960.0,18624.0,60528.0,4656.0,Desert
2024226,0,703b9d0b-7786-4a4b-8a26-7c57d16b785a,0.316666667,0.366666667,3.666666667,0.621794872,0.484169598,45.0,5.0,75.0,11.0,1.0,134.0,14401.5,915244.0,5405774.0,50380.0,15114.0,65494.0,2519.0,Urban
2024227,0,84c92e21-764b-435b-9e55-0f12f60383fc,0.466666667,0.316666667,4.0,0.469230769,0.310236722,25.0,4.0,16.666666666666668,1.0,1.0,46.0,0.0,717275.0,1105402.0,5036.0,2518.0,5036.0,1259.0,Submarine
2024227,0,9f3bb117-3a4b-4bc7-9237-e2d9920d5333,0.466666667,0.316666667,4.0,0.469230769,0.310236722,25.0,4.0,8.333333333333334,4.0,1.0,33.0,0.0,460770.0,321393.0,5752.0,0.0,2157.0,719.0,Jungle
