session_uuid,scene_id,engaged_patient00_metadata,engaged_patient01_metadata,engaged_patient02_metadata,engaged_patient03_metadata,last_still_engagement,actual_engagement_distance,measure_of_right_ordering,unengaged_patient00_metadata,unengaged_patient01_metadata,unengaged_patient02_metadata,unengaged_patient03_metadata,engaged_patient04_metadata,unengaged_patient04_metadata,adherence_to_salt,scene_patient_count,participant_id,scene_patient_injuries_count,scene_correctly_treated_count,scene_percent_injury_correctly_treated,scene_pulse_taken_count,scene_stills_value,scene_teleport_count,scene_time_to_hemorrhage_control_per_patient,scene_triage_time,scene_action_count,scene_assessment_count,scene_treatment_count,scene_tag_application_count,encounter_layout,mean_percent_accurate_tagging,treated_expectant_count,AD_KDMA_Sim,AD_KDMA_Text,PropTrust,ST_KDMA_Sim,ST_KDMA_Text
02d472ac-f6fe-474c-815d-6125fadfcbf7,0,"Navy Soldier 2 Male Root|796550|(0.4, -6.8)|waver|None|high","Navy Soldier 4 Female Root|925557|(-4.2, -0.5)|waver|None|high","Navy Soldier 3 Male Root|1001304|(-0.2, 3.6)|waver|None|medium","Navy Soldier 1 Male Root|1098482|(-0.4, -0.3)|still|None|high",962139.0,17.433767233903758,-0.3398473198265459,,,,,,,False,4,2024211,22,17,77.27272727272727,10,0,145,74591.5,1244082,2943,22,29,4,Submarine,37.5,1.0,0.5,0.475,3.333333333,0.634265734,0.267488168
04f80090-9e61-431d-8473-dccb75fed04d,0,"Navy Soldier 2 Male Root|651632|(-0.1, -5.5)|waver|None|high","Navy Soldier 1 Male Root|735733|(0.1, 0.5)|still|None|high","Navy Soldier 4 Female Root|830206|(-5.3, -0.1)|waver|None|high","Navy Soldier 3 Male Root|889749|(-0.5, 3.3)|waver|None|medium",714842.0,17.318739958745,0.6501640504434033,,,,,,,False,4,2024207,20,17,85.0,10,0,62,4862.0,922257,2122,15,20,4,Submarine,37.5,1.0,0.416666667,0.316666667,4.0,0.492307692,0.321641352
05e0be07-479a-4ea4-9b90-3fc7b79ef7ff,0,"Marine 1 Male Root|875377|(7.2, 21.7)|still|None|high","Marine 4 Male Root|925997|(10.2, 18.8)|still|None|medium",,,896972.0,4.1725292090050115,,Civilian 1 Female Root|-99999|None|still|None|high,Marine 2 Male Root|-99999|None|waver|None|medium,Marine 3 Male Root|-99999|None|still|None|high,,,,False,5,2024225,15,7,46.666666666666664,4,1,30,1897.0,935242,1188,6,7,2,Urban,32.5,1.0,0.416666667,0.366666667,4.333333333,0.543181818,0.480868855
0bc62b93-ac4d-40ef-bdfe-1d7badb24f70,0,"Navy Soldier 1 Male Root|790701|(-0.4, -0.3)|still|None|high","Navy Soldier 3 Male Root|821617|(-0.5, 3.3)|waver|None|medium","Navy Soldier 2 Male Root|885685|(-0.1, -5.5)|waver|None|high","Navy Soldier 4 Female Root|970326|(-5.3, -0.1)|waver|None|high",656753.0,19.907140764888442,1.0,,,,,,,True,4,2024208,20,11,55.0,15,1,168,17320.0,911229,4395,20,13,5,Submarine,75.0,1.0,0.466666667,0.316666667,4.333333333,0.553846154,0.325920037
0e8693a1-1926-4d56-b0c4-ee2dc8181fc6,0,"Open World Marine 2 Male Root|782677|(10.3, -23.0)|still|None|high","Open World Marine 1 Female Root|837870|(14.3, -27.9)|still|None|low","Open World Civilian 1 Male Root|918896|(8.2, -26.8)|still|None|medium","Open World Civilian 2 Female Root|997335|(14.2, -25.7)|still|None|high",892226.0,18.62373272727208,1.0,,,,,,,True,4,2024226,14,8,57.142857142857146,22,1,85,10172.666666666666,1086288,2331,35,13,4,Desert,45.0,1.0,0.316666667,0.366666667,3.666666667,0.621794872,0.484169598
1995e7ef-ef02-4fc1-b1ab-f137dbf69d48,0,"Marine 1 Male Root|758326|(0.0, 0.0)|still|None|high",,,,736002.0,0.0,,Civilian 1 Female Root|-99999|None|waver|None|high,Marine 2 Male Root|-99999|None|waver|None|medium,Marine 3 Male Root|-99999|None|waver|None|high,Marine 4 Male Root|-99999|None|waver|None|medium,,,False,5,2024217,15,0,0.0,2,1,87,0.0,746527,2910,3,0,0,Urban,0.0,0.0,0.566666667,0.466666667,4.0,0.466666667,0.430107097
21f8cb5d-f5ac-4a01-9287-43df5f6751a1,0,"Navy Soldier 1 Male Root|652401|(-0.4, -0.3)|still|None|high","Navy Soldier 3 Male Root|742753|(-0.4, 3.4)|waver|None|medium",,,629498.0,3.6999999999999997,,Navy Soldier 2 Male Root|-99999|None|waver|None|high,Navy Soldier 4 Female Root|-99999|None|waver|None|high,,,,,False,4,2024219,18,9,50.0,4,1,109,2468.5,754460,1286,6,9,2,Submarine,12.5,1.0,0.5,0.516666667,4.333333333,0.538461538,0.319749969
220b609b-0e35-454e-9afd-c84cbfa3e3ad,0,"Marine 1 Male Root|883896|(7.2, 21.7)|still|None|high","Marine 4 Male Root|996346|(10.1, 18.9)|waver|None|medium","Marine 2 Male Root|1055180|(14.1, 9.6)|waver|None|medium","Marine 3 Male Root|1092407|(11.3, 10.4)|waver|None|high",830314.0,22.11170662092715,0.9771494282091421,,,,,"Civilian 1 Female Root|1199403|(12.5, 5.5)|waver|None|high",,False,5,2024202,17,11,64.70588235294117,23,0,132,13759.5,1401959,3236,40,17,8,Urban,32.5,1.0,0.341666667,0.416666667,4.333333333,0.595512821,0.434774959
23081f6e-875e-44f5-8bd0-edc3905f5c2c,0,"Marine 1 Male Root|987801|(0.0, 0.0)|still|None|high","Marine 4 Male Root|998587|(10.2, 19.0)|waver|None|medium","Marine 3 Male Root|1083270|(11.3, 10.4)|waver|None|high","Marine 2 Male Root|1193105|(14.1, 9.6)|waver|None|medium",795979.0,38.266463797782215,1.0,,,,,"Civilian 1 Female Root|1267526|(13.0, 4.6)|waver|None|high",,True,5,2024201,19,9,47.36842105263158,2,1,31,3047.25,1114550,2087,8,14,3,Urban,13.0,0.0,0.341666667,0.416666667,3.666666667,0.558333333,0.421211501
23081f6e-875e-44f5-8bd0-edc3905f5c2c,1,,,,,-1454434.0,0.0,,Open World Civilian 1 Male Root|-99999|None|waver|None|medium,Open World Civilian 2 Female Root|-99999|None|still|None|high,Open World Marine 1 Female Root|-99999|None|walker|None|low,Open World Marine 2 Male Root|-99999|None|still|None|high,,,False,4,2024201,11,0,0.0,0,1,6,0.0,49119,6,0,0,0,Desert,13.0,0.0,0.341666667,0.416666667,3.666666667,0.558333333,0.421211501
23081f6e-875e-44f5-8bd0-edc3905f5c2c,2,,,,,-1522438.0,0.0,,Open World Civilian 1 Male Root|-99999|None|waver|None|nan,Open World Civilian 2 Female Root|-99999|None|still|None|nan,Open World Marine 1 Female Root|-99999|None|walker|None|nan,Open World Marine 2 Male Root|-99999|None|still|None|nan,,,False,4,2024201,0,0,,0,1,3,,43408,3,0,0,0,Desert,13.0,0.0,0.341666667,0.416666667,3.666666667,0.558333333,0.421211501
23081f6e-875e-44f5-8bd0-edc3905f5c2c,3,,,,,-1579149.0,0.0,,Open World Civilian 1 Male Root|-99999|None|waver|None|nan,Open World Civilian 2 Female Root|-99999|None|still|None|nan,Open World Marine 1 Female Root|-99999|None|walker|None|nan,Open World Marine 2 Male Root|-99999|None|still|None|nan,,,False,4,2024201,0,0,,0,1,1,,18810,1,0,0,0,Desert,13.0,0.0,0.341666667,0.416666667,3.666666667,0.558333333,0.421211501
287389c4-4c48-4483-87c0-6b363b57bde2,0,"Open World Marine 1 Male Root|545140|(1.9, 2.2)|still|None|high","Open World Marine 4 Male Root|586609|(0.8, 1.1)|still|None|high",,,568045.0,1.5556349186104046,,Open World Marine 2 Female Root|-99999|None|waver|None|medium,Open World Marine 3 Male Root|-99999|None|waver|None|high,,,,,False,4,2024220,12,1,8.333333333333334,1,1,27,0.0,581884,965,7,5,0,Jungle,12.5,1.0,0.466666667,0.516666667,3.333333333,0.561538462,0.380939786
2e8f6555-a7fa-4b54-8132-c030d697b4ad,0,"Open World Marine 4 Male Root|609264|(0.0, 0.0)|still|None|high",,,,588489.0,0.0,,Open World Marine 1 Male Root|-99999|None|still|None|high,Open World Marine 2 Female Root|-99999|None|waver|None|medium,Open World Marine 3 Male Root|-99999|None|waver|None|high,,,,False,4,2024212,12,0,0.0,0,1,17,0.0,621571,728,3,0,0,Jungle,25.0,1.0,0.55,0.141666667,4.0,0.361538462,0.222552539
37a554ee-fc49-4730-819c-2d97727bb0b7,0,"Open World Civilian 2 Female Root|725617|(14.2, -25.7)|still|None|high","Open World Marine 2 Male Root|775248|(10.3, -23.0)|still|None|high","Open World Civilian 1 Male Root|895159|(8.7, -26.2)|waver|None|medium","Open World Marine 1 Female Root|948274|(0.0, 0.0)|walker|None|low",601569.0,35.92782733907214,1.0,,,,,,,True,4,2024218,14,7,50.0,14,1,68,22178.333333333332,855700,1071,23,9,3,Desert,42.5,1.0,0.316666667,0.466666667,4.0,0.581410256,0.334622155
385032e9-9801-4dcf-a841-b3703a0d9acd,0,"Marine 1 Male Root|977805|(0.0, 0.0)|still|None|high","Marine 4 Male Root|1022239|(10.0, 18.9)|waver|None|medium","Marine 3 Male Root|1166150|(11.3, 10.4)|waver|None|high","Marine 2 Male Root|1246366|(14.1, 9.6)|waver|None|medium",769844.0,37.424354845218254,1.0,,,,,"Civilian 1 Female Root|1344729|(12.4, 5.4)|waver|None|high",,True,5,2024209,18,8,44.44444444444444,11,1,131,36001.5,1261477,2635,17,14,5,Urban,55.0,0.0,0.316666667,0.366666667,3.666666667,0.533333333,0.461863825
3cf14e31-f416-4c78-8a69-91bf0c685448,0,"Open World Marine 4 Male Root|527532|(0.8, 1.1)|still|None|high","Open World Marine 2 Female Root|584355|(-0.1, -0.1)|waver|None|medium","Open World Marine 3 Male Root|654575|(0.5, -2.7)|waver|None|high",,518544.0,4.168332812825267,1.0,Open World Marine 1 Male Root|-99999|None|still|None|high,,,,,,True,4,2024215,13,6,46.15384615384615,12,1,33,25794.0,687951,1150,19,8,3,Jungle,62.5,1.0,0.466666667,0.466666667,2.333333333,0.546153846,0.278911726
45365e18-6e38-48e7-b4a2-6b448b209034,0,"Marine 1 Male Root|586668|(7.4, 21.4)|still|None|high","Marine 4 Male Root|642551|(10.1, 19.1)|waver|None|medium","Marine 3 Male Root|699746|(11.3, 10.4)|waver|None|high","Marine 2 Male Root|746656|(14.1, 9.6)|waver|None|medium",564398.0,19.979385323081367,1.0,,,,,"Civilian 1 Female Root|828435|(13.5, 4.9)|waver|None|high",,True,5,2024218,16,10,62.5,23,1,75,4727.25,888941,1421,35,14,5,Urban,42.5,1.0,0.316666667,0.466666667,4.0,0.581410256,0.334622155
499179ba-3138-4bae-918e-ffc7fb943760,0,"Marine 1 Male Root|1231996|(0.0, 0.0)|still|None|high","Marine 4 Male Root|1381696|(10.1, 18.9)|waver|None|medium","Marine 3 Male Root|1538308|(11.9, 9.6)|waver|None|high","Marine 2 Male Root|1614000|(14.1, 9.6)|waver|None|medium",1059307.0,37.633015376847524,1.0,,,,,"Civilian 1 Female Root|1710395|(12.4, 5.4)|waver|None|high",,True,5,2024206,20,13,65.0,25,1,117,24778.75,1570828,1893,34,20,5,Urban,65.0,1.0,0.475,0.466666667,2.333333333,0.643356643,0.387654284
4bc46c8c-66e7-463d-b3a1-2a8303af4fd1,0,,,,,-115332.0,0.0,,Open World Marine 1 Male Root|-99999|None|still|None|high,Open World Marine 2 Female Root|-99999|None|waver|None|medium,Open World Marine 3 Male Root|-99999|None|waver|None|high,Open World Marine 4 Male Root|-99999|None|still|None|high,,,False,4,2024203,13,0,0.0,0,1,35,0.0,601688,650,0,0,0,Jungle,25.0,0.0,0.466666667,0.516666667,4.0,0.587820513,0.331948761
4de6e23f-3c00-49d9-bbac-3a9febab4311,0,"Marine 1 Male Root|868194|(0.0, 0.0)|still|None|high","Marine 4 Male Root|902787|(10.1, 19.1)|waver|None|medium","Civilian 1 Female Root|1031052|(13.1, 4.6)|waver|None|high","Marine 2 Male Root|1101384|(14.1, 9.6)|waver|None|medium",762165.0,44.42417404453261,1.0,,,,,"Marine 3 Male Root|1131117|(11.3, 10.4)|waver|None|high",,True,5,2024222,15,5,33.333333333333336,11,1,59,32982.75,1084278,1066,17,12,5,Urban,42.5,0.0,0.533333333,0.366666667,4.0,0.529806799,0.529864379
50b15e40-9860-4574-8ab8-0bd960fe27de,0,"Navy Soldier 2 Male Root|432760|(-0.3, -6.6)|waver|None|high","Navy Soldier 1 Male Root|498393|(0.0, 0.0)|still|None|high","Navy Soldier 3 Male Root|511124|(-0.3, 3.4)|waver|None|medium","Navy Soldier 4 Female Root|552381|(-5.3, -0.1)|waver|None|high",482916.0,16.123302104705623,-0.25097567084286676,,,,,,,False,4,2024220,18,6,33.333333333333336,4,0,80,22927.0,564419,1741,8,11,4,Submarine,12.5,0.0,0.466666667,0.516666667,3.333333333,0.561538462,0.380939786
5a909dc4-0f86-430d-a400-e37139cba69f,0,"Navy Soldier 2 Male Root|1159132|(-0.1, -5.5)|waver|None|high","Navy Soldier 1 Male Root|1260868|(0.0, 0.0)|still|None|high",,,1210787.0,5.500909015790027,,Navy Soldier 3 Male Root|-99999|None|waver|None|medium,Navy Soldier 4 Female Root|-99999|None|waver|None|high,,,,,False,4,2024212,18,1,5.555555555555555,4,0,29,25260.5,1239679,2545,6,1,2,Submarine,25.0,1.0,0.55,0.141666667,4.0,0.361538462,0.222552539
5d8d73a3-1898-4f64-8676-73edd1b7daa0,0,"Open World Marine 4 Male Root|474328|(0.8, 1.1)|still|None|high","Open World Marine 2 Female Root|568876|(0.2, -0.8)|waver|None|medium","Open World Marine 3 Male Root|642814|(0.5, -2.7)|waver|None|high",,463823.0,3.916024290684262,1.0,Open World Marine 1 Male Root|-99999|None|still|None|high,,,,,,True,4,2024211,15,9,60.0,6,1,113,39117.0,753718,1329,24,13,2,Jungle,37.5,1.0,0.5,0.475,3.333333333,0.634265734,0.267488168
5d94f0d4-a1b1-4d18-8a62-591e196006a9,0,"Open World Marine 2 Female Root|30063|(0.0, 0.0)|waver|None|medium","Open World Marine 4 Male Root|565011|(0.4, 0.2)|still|None|high",,,534948.0,0.447213595499958,,Open World Marine 1 Male Root|-99999|None|still|None|high,Open World Marine 3 Male Root|-99999|None|waver|None|high,,,,,False,4,2024219,12,3,25.0,7,0,71,2216.0,580131,892,20,4,1,Jungle,12.5,1.0,0.5,0.516666667,4.333333333,0.538461538,0.319749969
6666ee6b-863b-49d1-8097-97e6aa4fb39d,0,,,,,-127393.0,0.0,,Civilian 1 Female Root|-99999|None|waver|None|high,Marine 1 Male Root|-99999|None|still|None|high,Marine 2 Male Root|-99999|None|waver|None|medium,Marine 3 Male Root|-99999|None|waver|None|high,,Marine 4 Male Root|-99999|None|waver|None|medium,False,5,2024221,15,0,0.0,0,1,32,0.0,568196,1378,0,0,0,Urban,12.5,0.0,0.241666667,0.416666667,3.666666667,0.532692308,0.431511236
