session_uuid,scene_id,engaged_patient00_metadata,engaged_patient01_metadata,engaged_patient02_metadata,engaged_patient03_metadata,last_still_engagement,actual_engagement_distance,measure_of_right_ordering,unengaged_patient00_metadata,unengaged_patient01_metadata,unengaged_patient02_metadata,unengaged_patient03_metadata,engaged_patient04_metadata,unengaged_patient04_metadata,adherence_to_salt,scene_patient_count,participant_id,scene_patient_injuries_count,scene_correctly_treated_count,scene_percent_injury_correctly_treated,scene_pulse_taken_count,scene_stills_value,scene_teleport_count,scene_time_to_hemorrhage_control_per_patient,scene_triage_time,scene_action_count,scene_assessment_count,scene_treatment_count,scene_tag_application_count,encounter_layout,mean_percent_accurate_tagging,treated_expectant_count,AD_KDMA_Sim,AD_KDMA_Text,PropTrust,ST_KDMA_Sim,ST_KDMA_Text
67dc0230-511d-41ac-ae9b-850900ab9e6a,0,"Open World Marine 4 Male Root|408136|(0.4, 0.4)|still|None|high","Open World Marine 2 Female Root|467112|(2.0, -1.2)|waver|None|medium","Open World Marine 3 Male Root|516714|(0.6, -2.9)|waver|None|high","Open World Marine 1 Male Root|583914|(2.6, 2.3)|still|None|high",569718.0,10.036368565225125,-0.20917113403497156,,,,,,,False,4,2024208,15,7,46.666666666666664,20,0,82,11054.0,614012,929,24,10,4,Jungle,75.0,1.0,0.466666667,0.316666667,4.333333333,0.553846154,0.325920037
6a76af00-56ef-408f-a445-6f5168e090a8,0,"Open World Civilian 2 Female Root|947234|(14.2, -25.7)|still|None|high","Open World Marine 2 Male Root|999017|(9.0, -22.5)|still|None|high","Open World Civilian 1 Male Root|1085762|(8.2, -26.8)|waver|None|medium",,862330.0,10.479520554715307,1.0,Open World Marine 1 Female Root|-99999|None|walker|None|low,,,,,,True,4,2024221,11,3,27.272727272727273,5,1,73,8587.0,958128,1186,8,5,1,Desert,12.5,1.0,0.241666667,0.416666667,3.666666667,0.532692308,0.431511236
6db9446c-2cd4-41b4-be8d-be5ccbbc6e05,0,,,,,-126865.0,0.0,,Open World Civilian 1 Male Root|-99999|None|waver|None|medium,Open World Civilian 2 Female Root|-99999|None|still|None|high,Open World Marine 1 Female Root|-99999|None|walker|None|low,Open World Marine 2 Male Root|-99999|None|still|None|high,,,False,4,2024217,11,0,0.0,0,1,63,0.0,580215,1008,0,0,0,Desert,0.0,0.0,0.566666667,0.466666667,4.0,0.466666667,0.430107097
703b9d0b-7786-4a4b-8a26-7c57d16b785a,0,"Marine 1 Male Root|516892|(7.6, 21.1)|still|None|high","Marine 4 Male Root|567051|(10.1, 19.1)|still|None|medium","Marine 3 Male Root|633147|(11.3, 10.4)|still|None|high","Civilian 1 Female Root|683284|(13.5, 5.0)|still|None|high",646045.0,22.453848116441677,1.0,,,,,"Marine 2 Male Root|845458|(14.1, 9.6)|waver|None|medium",,True,5,2024226,20,15,75.0,11,1,134,14401.5,915244,2146,20,26,6,Urban,45.0,1.0,0.316666667,0.366666667,3.666666667,0.621794872,0.484169598
70eef02d-d2d0-458e-a8bb-f6511bf47a0c,0,"Open World Marine 4 Male Root|770553|(0.0, 0.0)|still|None|high","Open World Marine 3 Male Root|904151|(0.5, -2.7)|waver|None|high",,,748750.0,2.7459060435491964,,Open World Marine 1 Male Root|-99999|None|still|None|high,Open World Marine 2 Female Root|-99999|None|waver|None|medium,,,,,False,4,2024223,12,2,16.666666666666668,6,1,16,0.0,918148,2085,12,3,1,Jungle,37.5,1.0,0.516666667,0.475,,0.515384615,0.292872306
80f79d45-22fd-479d-b6e2-c62b5778e073,0,,,,,-271507.0,0.0,,Open World Marine 1 Male Root|-99999|None|still|None|high,Open World Marine 2 Female Root|-99999|None|waver|None|medium,Open World Marine 3 Male Root|-99999|None|waver|None|high,Open World Marine 4 Male Root|-99999|None|still|None|high,,,False,4,2024204,13,0,0.0,0,1,81,0.0,864869,963,1,0,0,Jungle,0.0,0.0,0.4,0.316666667,4.0,0.608333333,0.289871777
84c92e21-764b-435b-9e55-0f12f60383fc,0,"Navy Soldier 2 Male Root|671381|(-0.1, -5.5)|still|None|high","Navy Soldier 1 Male Root|719666|(-0.4, -0.3)|still|None|high",,,695524.0,5.208646657242167,,Navy Soldier 3 Male Root|-99999|None|still|None|medium,Navy Soldier 4 Female Root|-99999|None|still|None|high,,,,,False,4,2024227,18,3,16.666666666666668,1,1,46,0.0,717275,878,4,4,2,Submarine,25.0,1.0,0.466666667,0.316666667,4.0,0.469230769,0.310236722
8839e3b8-be5e-4878-8aaf-26c656ae2270,0,"Open World Marine 4 Male Root|626529|(0.0, 0.0)|still|None|high","Open World Marine 2 Female Root|726178|(2.5, -1.4)|waver|None|medium","Open World Marine 1 Male Root|808477|(1.6, 2.0)|still|None|high",,790995.0,6.382410835392675,-0.6500765978719565,Open World Marine 3 Male Root|-99999|None|waver|None|high,,,,,,False,4,2024207,13,3,23.076923076923077,23,0,26,40465.0,881995,1031,29,7,2,Jungle,37.5,0.0,0.416666667,0.316666667,4.0,0.492307692,0.321641352
8b6c4aed-0983-4a76-99fb-cec08dc26b92,0,"Navy Soldier 1 Male Root|1588561|(-0.4, -0.3)|still|None|high","Navy Soldier 3 Male Root|1652937|(-0.5, 3.3)|still|None|medium",,,1387938.0,3.601388621073821,,Navy Soldier 2 Male Root|-99999|None|still|None|high,Navy Soldier 4 Female Root|-99999|None|still|None|high,,,,,False,4,2024224,18,1,5.555555555555555,2,1,42,12355.0,1464981,5022,4,3,1,Submarine,12.5,1.0,0.466666667,0.316666667,4.333333333,0.623076923,0.310392505
922ad146-241a-4ea6-8ff1-413d7e0d16ec,0,"Open World Civilian 1 Male Root|711909|(8.2, -26.7)|waver|None|medium","Open World Marine 2 Male Root|736441|(10.4, -23.0)|still|None|high","Open World Civilian 2 Female Root|805702|(14.4, -25.3)|still|None|high","Open World Marine 1 Female Root|862629|(14.4, -28.0)|walker|None|low",659716.0,11.618757448029907,-0.17219495527891904,,,,,,,False,4,2024202,14,10,71.42857142857143,14,0,61,8492.666666666666,931582,2009,23,15,4,Desert,32.5,1.0,0.341666667,0.416666667,4.333333333,0.595512821,0.434774959
9f3bb117-3a4b-4bc7-9237-e2d9920d5333,0,"Open World Marine 4 Male Root|420757|(0.8, 1.1)|still|None|high","Open World Marine 1 Male Root|466284|(3.0, 2.7)|still|None|high",,,448334.0,2.720294101747089,,Open World Marine 2 Female Root|-99999|None|still|None|medium,Open World Marine 3 Male Root|-99999|None|still|None|high,,,,,False,4,2024227,12,1,8.333333333333334,4,1,33,0.0,460770,447,8,3,0,Jungle,25.0,1.0,0.466666667,0.316666667,4.0,0.469230769,0.310236722
a3a7727b-dd25-4e78-8d63-e66573f5077e,0,"Open World Marine 2 Female Root|734905|(0.5, -0.7)|still|None|medium","Open World Marine 1 Male Root|840873|(1.9, 2.2)|still|None|high",,,816677.0,3.2202484376209237,,Open World Marine 3 Male Root|-99999|None|still|None|high,Open World Marine 4 Male Root|-99999|None|still|None|high,,,,,False,4,2024224,13,2,15.384615384615385,4,1,39,0.0,889298,1822,7,3,1,Jungle,12.5,0.0,0.466666667,0.316666667,4.333333333,0.623076923,0.310392505
a7ce6f7b-6466-4281-9496-92b640d9d04b,0,"Navy Soldier 2 Male Root|517276|(-0.1, -5.5)|waver|None|high","Navy Soldier 3 Male Root|600866|(-0.6, 3.9)|waver|None|medium","Navy Soldier 1 Male Root|661042|(-0.3, -0.1)|still|None|high","Navy Soldier 4 Female Root|695443|(-4.2, -0.5)|waver|None|high",646894.0,17.344981860399816,0.4511359237460464,,,,,,,False,4,2024215,18,13,72.22222222222223,8,0,53,13273.0,734355,2745,16,16,5,Submarine,62.5,1.0,0.466666667,0.466666667,2.333333333,0.546153846,0.278911726
a9c21d35-e8be-47fd-926a-a00dcd3e792b,0,"Open World Marine 2 Male Root|581936|(10.3, -23.0)|still|None|high","Open World Civilian 1 Male Root|622235|(8.1, -26.4)|still|None|medium",,,595866.0,4.049691346263317,,Open World Civilian 2 Female Root|-99999|None|still|None|high,Open World Marine 1 Female Root|-99999|None|still|None|low,,,,,False,4,2024225,11,2,18.181818181818183,1,1,48,0.0,640208,692,4,3,2,Desert,32.5,0.0,0.416666667,0.366666667,4.333333333,0.543181818,0.480868855
acf74a81-a534-44c7-9cb1-67ec381b5ee0,0,"Navy Soldier 2 Male Root|961557|(-0.1, -5.5)|waver|None|high","Navy Soldier 1 Male Root|1002053|(-0.4, -0.3)|still|None|high","Navy Soldier 3 Male Root|1063723|(0.0, 3.7)|waver|None|medium","Navy Soldier 4 Female Root|1307217|(-5.4, 0.0)|waver|None|high",826996.0,15.77458804531178,0.9812208271039525,,,,,,,False,4,2024203,21,17,80.95238095238095,26,0,72,7021.5,1201115,3377,36,18,3,Submarine,25.0,1.0,0.466666667,0.516666667,4.0,0.587820513,0.331948761
aecfcd56-2262-40a8-9bb8-088f57d46f3f,0,"Open World Civilian 2 Female Root|832747|(0.0, 0.0)|still|None|high","Open World Marine 2 Male Root|932331|(10.3, -23.0)|still|None|high","Open World Civilian 1 Male Root|991918|(8.5, -26.2)|waver|None|medium","Open World Marine 1 Female Root|1036525|(0.0, 0.0)|walker|None|low",881088.0,56.41683190385545,1.0,,,,,,,True,4,2024206,14,7,50.0,11,1,42,24408.0,1019644,1468,18,11,4,Desert,65.0,1.0,0.475,0.466666667,2.333333333,0.643356643,0.387654284
b5989edc-8348-4b84-b649-87fc4f1cca53,0,"Open World Civilian 1 Male Root|584795|(8.1, -26.6)|waver|None|medium","Open World Marine 2 Male Root|658810|(10.3, -23.0)|still|None|high","Open World Civilian 2 Female Root|760294|(0.0, 0.0)|still|None|high","Open World Marine 1 Female Root|797091|(14.8, -27.8)|walker|None|low",711279.0,60.914123102438865,-0.4570705310624299,,,,,,,False,4,2024209,13,5,38.46153846153846,6,0,74,0.0,799018,3297,10,8,4,Desert,55.0,0.0,0.316666667,0.366666667,3.666666667,0.533333333,0.461863825
bccb0095-5efd-4c5c-ad58-8b8624f9ab56,0,"Open World Civilian 1 Male Root|497209|(8.2, -26.6)|waver|None|medium","Open World Marine 2 Male Root|534682|(10.3, -23.0)|still|None|high","Open World Marine 1 Female Root|588674|(14.2, -27.9)|walker|None|low","Open World Civilian 2 Female Root|623775|(0.0, 0.0)|still|None|high",579884.0,41.736070792092804,-0.4999999668966342,,,,,,,False,4,2024201,14,7,50.0,5,0,38,0.0,633930,1869,9,9,1,Desert,13.0,0.0,0.341666667,0.416666667,3.666666667,0.558333333,0.421211501
c6d3a90f-68c0-4948-bd96-537e80973605,0,"Navy Soldier 1 Male Root|583746|(-0.4, -0.3)|still|None|high","Navy Soldier 3 Male Root|644516|(-0.5, 3.3)|waver|None|medium","Navy Soldier 2 Male Root|691272|(-0.1, -5.5)|waver|None|high","Navy Soldier 4 Female Root|830456|(-4.4, 0.0)|waver|None|high",423092.0,19.391878709574744,1.0,,,,,,,True,4,2024216,18,14,77.77777777777777,17,1,74,10775.0,725606,1528,23,18,4,Submarine,12.5,1.0,0.366666667,0.625,0.0,0.553846154,0.320156335
c99de80f-15cc-45cb-aa64-5af0f2f118ca,0,"Open World Civilian 2 Female Root|673059|(14.1, -25.6)|still|None|high","Open World Civilian 1 Male Root|720181|(8.0, -26.4)|waver|None|medium","Open World Marine 2 Male Root|779890|(10.3, -23.0)|still|None|high","Open World Marine 1 Female Root|841056|(14.9, -27.8)|walker|None|low",756490.0,16.905418571901432,0.5942111438358935,,,,,,,False,4,2024222,12,5,41.666666666666664,7,0,55,7005.666666666667,833604,1124,12,7,3,Desert,42.5,1.0,0.533333333,0.366666667,4.0,0.529806799,0.529864379
c9a8dc60-f61d-44bb-bcb5-6e2466f3c9a0,0,"Navy Soldier 2 Male Root|708899|(0.4, -6.8)|waver|None|high","Navy Soldier 1 Male Root|857661|(-0.5, 0.2)|still|None|high","Navy Soldier 3 Male Root|957485|(-0.3, 3.4)|waver|None|medium",,839860.0,10.263863903813835,1.0,Navy Soldier 4 Female Root|-99999|None|waver|None|high,,,,,,True,4,2024223,18,11,61.111111111111114,6,1,42,44966.5,993239,2900,9,13,3,Submarine,37.5,1.0,0.516666667,0.475,,0.515384615,0.292872306
cbbf410f-4657-428e-9616-8a777cc4704d,0,,,,,-144624.0,0.0,,Navy Soldier 1 Male Root|-99999|None|still|None|high,Navy Soldier 2 Male Root|-99999|None|waver|None|high,Navy Soldier 3 Male Root|-99999|None|waver|None|medium,Navy Soldier 4 Female Root|-99999|None|waver|None|high,,,False,4,2024204,18,0,0.0,0,1,38,0.0,573722,1070,0,0,0,Submarine,0.0,0.0,0.4,0.316666667,4.0,0.608333333,0.289871777
d13091cc-98e4-4aba-8d02-7eca8bd1a30c,0,"Open World Marine 4 Male Root|311893|(0.8, 1.1)|still|None|high","Open World Marine 1 Male Root|374509|(2.9, 2.5)|still|None|high","Open World Marine 2 Female Root|410442|(0.5, -0.8)|waver|None|medium","Open World Marine 3 Male Root|446253|(0.6, -2.7)|waver|None|high",357428.0,8.50695680448947,0.5883887790222301,,,,,,,False,4,2024216,14,8,57.142857142857146,18,0,65,1784.0,623622,1171,52,9,1,Jungle,12.5,1.0,0.366666667,0.625,0.0,0.553846154,0.320156335
d2aaf0ef-a32f-4255-b3f5-56df927ae0b4,0,"Marine 1 Male Root|753049|(0.0, 0.0)|still|None|high","Marine 4 Male Root|780868|(10.1, 18.6)|waver|None|medium","Marine 3 Male Root|874190|(11.3, 10.4)|waver|None|high","Marine 2 Male Root|953543|(14.1, 9.6)|waver|None|medium",729972.0,37.463705004610574,1.0,,,,,"Civilian 1 Female Root|1026190|(13.1, 4.6)|waver|None|high",,True,5,2024214,15,5,33.333333333333336,15,1,92,7057.75,1068839,2051,20,8,4,Urban,60.0,0.0,0.8,0.366666667,,0.609090909,0.465441643
ddfb4e6e-f7c3-4321-89df-b6208f336318,1,,,,,-117300.0,0.0,,Open World Civilian 1 Male Root|-99999|None|waver|None|medium,Open World Civilian 2 Female Root|-99999|None|still|None|high,Open World Marine 1 Female Root|-99999|None|walker|None|low,Open World Marine 2 Male Root|-99999|None|still|None|high,,,False,4,2024205,11,0,0.0,0,1,49,0.0,488030,650,0,0,0,Desert,20.0,0.0,0.175,0.366666667,3.333333333,0.623076923,0.569123585
df2fcf88-874b-4cf9-9707-3fa0b30c348f,0,"Marine 4 Male Root|675234|(10.1, 19.1)|waver|None|medium","Marine 1 Male Root|711977|(7.4, 21.4)|still|None|high","Marine 3 Male Root|809527|(12.4, 10.4)|waver|None|high",,679706.0,15.629875543788208,-0.12984449928396447,Civilian 1 Female Root|-99999|None|waver|None|high,Marine 2 Male Root|-99999|None|waver|None|medium,,,,,False,5,2024205,16,5,31.25,3,0,68,13152.25,807716,1396,6,8,2,Urban,20.0,1.0,0.175,0.366666667,3.333333333,0.623076923,0.569123585
dfec642f-45c9-4813-91d8-3445d5ca763c,0,"Marine 1 Male Root|514024|(7.4, 21.4)|still|None|high","Marine 4 Male Root|576377|(10.1, 18.6)|waver|None|medium","Marine 3 Male Root|690303|(11.3, 10.4)|waver|None|high","Marine 2 Male Root|744348|(14.1, 9.6)|waver|None|medium",492817.0,19.36111563816658,1.0,,,,,"Civilian 1 Female Root|799521|(12.6, 5.6)|waver|None|high",,True,5,2024213,15,10,66.66666666666667,6,1,125,7800.0,950828,2112,13,15,5,Urban,55.0,1.0,0.416666667,0.416666667,4.0,0.5,0.398858081
fc676b00-9559-467d-adbb-696dd6e9fb08,0,"Open World Civilian 2 Female Root|721954|(14.2, -25.7)|still|None|high","Open World Marine 1 Female Root|792438|(14.9, -27.8)|walker|None|low","Open World Marine 2 Male Root|847992|(10.3, -23.0)|still|None|high","Open World Civilian 1 Male Root|950853|(8.2, -26.7)|waver|None|medium",727468.0,13.116311894792261,-0.2584261546780193,,,,,,,False,4,2024213,11,4,36.36363636363637,9,0,109,0.0,963754,1422,15,7,4,Desert,55.0,1.0,0.416666667,0.416666667,4.0,0.5,0.398858081
